------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  842 |  1  tkdemo.s    459 | Comment     | 11 |         |    0 | 00/0AE3               |                                             ; display 128 chars (ascii 0 to 127), 8 rows of 16 chars
  843 |  1  tkdemo.s    460 | Code        | 11 |         |    2 | 00/0AE3 : A2 03       |                  ldx       #3                   
  844 |  1  tkdemo.s    461 | Code        | 11 |         |    3 | 00/0AE5 : BD 39 0B    | DW3_1            lda       OrigCharPoint,x      ; copy OrigCharPoint (dw 10,13) to CharPoint (4 bytes)
  845 |  1  tkdemo.s    462 | Code        | 11 |         |    3 | 00/0AE8 : 9D 3D 0B    |                  sta       CharPoint,x          ; CharPoint = pen position
  846 |  1  tkdemo.s    463 | Code        | 11 |         |    1 | 00/0AEB : CA          |                  dex                            
  847 |  1  tkdemo.s    464 | Code        | 11 |         |    2 | 00/0AEC : 10 F7       |                  bpl       DW3_1                
  848 |  1  tkdemo.s    465 | Code        | 11 |         |    2 | 00/0AEE : A9 00       |                  lda       #0                   
  849 |  1  tkdemo.s    466 | Code        | 11 |         |    3 | 00/0AF0 : 8D 44 0B    |                  sta       CurChar              ; init CurChar var to 0 (CurChar = ascii value of char to display)
  850 |  1  tkdemo.s    467 | Code        | 11 |         |    2 | 00/0AF3 : 85 06       |                  sta       {6}                  ; save it to K1 var = char counter, from 0 to 15 (16 chars)
  851 |  1  tkdemo.s    468 | Code        | 11 |         |    2 | 00/0AF5 : 85 07       |                  sta       {7}                  ; save it to K2 var = line counter, from 0 to 7 (8 lines)
  852 |  1  tkdemo.s    469 | Macro       | 11 |         |    0 | 00/0AF7               | DW3_2            TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CharPoint; move pen to position
  853 |  1  tkdemo.s    469 | Code        | 11 |         |    3 | 00/0AF7 : 20 00 40    |                  jsr       {$4000}              
  854 |  1  tkdemo.s    469 | Data        | 11 |         |    1 | 00/0AFA : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  855 |  1  tkdemo.s    469 | Data        | 11 |         |    2 | 00/0AFB : 3D 0B       |                  da        CharPoint            ; address of parameter(s), 0 if no paramter
  856 |  1  tkdemo.s    470 | Comment     | 11 |         |    0 | 00/0AFD               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  857 |  1  tkdemo.s    471 | Comment     | 11 |         |    0 | 00/0AFD               |             ; Parameters :
  858 |  1  tkdemo.s    472 | Comment     | 11 |         |    0 | 00/0AFD               |             ; a_point: point (input) new pen location (x, y: integer)
  859 |  1  tkdemo.s    473 | Macro       | 11 |         |    0 | 00/0AFD               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TextData; draw a char
  860 |  1  tkdemo.s    473 | Code        | 11 |         |    3 | 00/0AFD : 20 00 40    |                  jsr       {$4000}              
  861 |  1  tkdemo.s    473 | Data        | 11 |         |    1 | 00/0B00 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  862 |  1  tkdemo.s    473 | Data        | 11 |         |    2 | 00/0B01 : 41 0B       |                  da        TextData             ; address of parameter(s), 0 if no paramter
  863 |  1  tkdemo.s    474 | Comment     | 11 |         |    0 | 00/0B03               |             ; DrawText : Draws the text scored at the specified address at the current pen
  864 |  1  tkdemo.s    475 | Comment     | 11 |         |    0 | 00/0B03               |             ; locacion. Text is drawn in either black or whice, wich the
  865 |  1  tkdemo.s    476 | Comment     | 11 |         |    0 | 00/0B03               |             ; background in the inverse color. (See SetTextBG.)
  866 |  1  tkdemo.s    477 | Comment     | 11 |         |    0 | 00/0B03               |             ; Parameters:
  867 |  1  tkdemo.s    478 | Comment     | 11 |         |    0 | 00/0B03               |                 ; textptr: pointer (input) address of text
  868 |  1  tkdemo.s    479 | Comment     | 11 |         |    0 | 00/0B03               |                 ; textlen: byte (input) number of characters to use
  869 |  1  tkdemo.s    480 | Empty       | 11 |         |    0 | 00/0B03               |                                                 
  870 |  1  tkdemo.s    481 | Code        | 11 |         |    3 | 00/0B03 : EE 44 0B    |                  inc       CurChar              ; increment the current character
  871 |  1  tkdemo.s    482 | Code        | 11 |         |    1 | 00/0B06 : 18          |                  clc                            ; calculate the new X position
  872 |  1  tkdemo.s    483 | Code        | 11 |         |    3 | 00/0B07 : AD 3D 0B    |                  lda       CharPoint            
  873 |  1  tkdemo.s    484 | Code        | 11 |         |    2 | 00/0B0A : 69 0A       |                  adc       #{10}                ; +16 pixels to the right
  874 |  1  tkdemo.s    485 | Code        | 11 |         |    3 | 00/0B0C : 8D 3D 0B    |                  sta       CharPoint            ; update CharPoint
  875 |  1  tkdemo.s    486 | Code        | 11 |         |    2 | 00/0B0F : E6 06       |                  inc       {6}                  ; increment the inner loop counter
  876 |  1  tkdemo.s    487 | Comment     | 11 |         |    0 | 00/0B11               |                                             ; next char
  877 |  1  tkdemo.s    488 | Code        | 11 |         |    2 | 00/0B11 : A5 06       |                  lda       {6}                  
  878 |  1  tkdemo.s    489 | Code        | 11 |         |    2 | 00/0B13 : C9 10       |                  cmp       #16                  ; check to see if inner loop is done.
  879 |  1  tkdemo.s    490 | Comment     | 11 |         |    0 | 00/0B15               |                                             ; 16 chars drawn ?
  880 |  1  tkdemo.s    491 | Code        | 11 |         |    2 | 00/0B15 : 90 E0       |                  bcc       DW3_2                ; no : loop (draw the next char on the same line)
  881 |  1  tkdemo.s    492 | Code        | 11 |         |    3 | 00/0B17 : AD 39 0B    |                  lda       OrigCharPoint        ; reset x coordinate
  882 |  1  tkdemo.s    493 | Code        | 11 |         |    3 | 00/0B1A : 8D 3D 0B    |                  sta       CharPoint            
  883 |  1  tkdemo.s    494 | Code        | 11 |         |    3 | 00/0B1D : AD 3A 0B    |                  lda       OrigCharPoint+1      
  884 |  1  tkdemo.s    495 | Code        | 11 |         |    3 | 00/0B20 : 8D 3E 0B    |                  sta       CharPoint+1          
  885 |  1  tkdemo.s    496 | Code        | 11 |         |    1 | 00/0B23 : 18          |                  clc                            ; calculate a new Y coordinate
  886 |  1  tkdemo.s    497 | Code        | 11 |         |    3 | 00/0B24 : AD 3F 0B    |                  lda       CharPoint+2          
  887 |  1  tkdemo.s    498 | Code        | 11 |         |    2 | 00/0B27 : 69 0A       |                  adc       #{10}                ; +16 pixels down
  888 |  1  tkdemo.s    499 | Code        | 11 |         |    3 | 00/0B29 : 8D 3F 0B    |                  sta       CharPoint+2          
  889 |  1  tkdemo.s    500 | Code        | 11 |         |    2 | 00/0B2C : A9 00       |                  lda       #0                   ; reset inner loop counter
  890 |  1  tkdemo.s    501 | Code        | 11 |         |    2 | 00/0B2E : 85 06       |                  sta       {6}                  
  891 |  1  tkdemo.s    502 | Code        | 11 |         |    2 | 00/0B30 : E6 07       |                  inc       {7}                  ; next line
  892 |  1  tkdemo.s    503 | Code        | 11 |         |    2 | 00/0B32 : A5 07       |                  lda       {7}                  
  893 |  1  tkdemo.s    504 | Code        | 11 |         |    2 | 00/0B34 : C9 08       |                  cmp       #8                   ; 8 lines done ?
  894 |  1  tkdemo.s    505 | Code        | 11 |         |    2 | 00/0B36 : 90 BF       |                  bcc       DW3_2                ; no loop
  895 |  1  tkdemo.s    506 | Code        | 11 |         |    1 | 00/0B38 : 60          |                  rts                            ; yes : exit
  896 |  1  tkdemo.s    507 | Data        | 11 |         |    4 | 00/0B39 : 0A 00 0D 00 | OrigCharPoint    dw        10,13                ; x and y strating position (in pixels)
  897 |  1  tkdemo.s    508 | Data        | 11 |         |    4 | 00/0B3D : 00 00 00 00 | CharPoint        dw        0,0                  ; pen position var
  898 |  1  tkdemo.s    509 | Data        | 11 |         |    2 | 00/0B41 : 44 0B       | TextData         dw        CurChar              ; char var : pointer to char(s) to draw
  899 |  1  tkdemo.s    510 | Data        | 11 |         |    1 | 00/0B43 : 01          |                  dfb       1                    ; length of string to draw
  900 |  1  tkdemo.s    511 | Data        | 11 |         |    1 | 00/0B44 : 00          | CurChar          dfb       0                    ; char value var
  901 |  1  tkdemo.s    512 | Comment     | 11 |         |    0 | 00/0B45               | ;
  902 |  1  tkdemo.s    513 | Empty       | 11 |         |    0 | 00/0B45               |                                                 
  903 |  1  tkdemo.s    514 | Empty       | 11 |         |    0 | 00/0B45               | DrawWin6                                        
  904 |  1  tkdemo.s    515 | Macro       | 11 |         |    0 | 00/0B45               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertPt1
  905 |  1  tkdemo.s    515 | Code        | 11 |         |    3 | 00/0B45 : 20 00 40    |                  jsr       {$4000}              
  906 |  1  tkdemo.s    515 | Data        | 11 |         |    1 | 00/0B48 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  907 |  1  tkdemo.s    515 | Data        | 11 |         |    2 | 00/0B49 : 6F 0B       |                  da        AlertPt1             ; address of parameter(s), 0 if no paramter
  908 |  1  tkdemo.s    516 | Macro       | 11 |         |    0 | 00/0B4B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};fontloaded
  909 |  1  tkdemo.s    516 | Code        | 11 |         |    3 | 00/0B4B : 20 00 40    |                  jsr       {$4000}              
  910 |  1  tkdemo.s    516 | Data        | 11 |         |    1 | 00/0B4E : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  911 |  1  tkdemo.s    516 | Data        | 11 |         |    2 | 00/0B4F : 77 0B       |                  da        fontloaded           ; address of parameter(s), 0 if no paramter
  912 |  1  tkdemo.s    517 | Macro       | 11 |         |    0 | 00/0B51               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertPt2
  913 |  1  tkdemo.s    517 | Code        | 11 |         |    3 | 00/0B51 : 20 00 40    |                  jsr       {$4000}              
  914 |  1  tkdemo.s    517 | Data        | 11 |         |    1 | 00/0B54 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  915 |  1  tkdemo.s    517 | Data        | 11 |         |    2 | 00/0B55 : 73 0B       |                  da        AlertPt2             ; address of parameter(s), 0 if no paramter
  916 |  1  tkdemo.s    518 | Macro       | 11 |         |    0 | 00/0B57               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgClic
  917 |  1  tkdemo.s    518 | Code        | 11 |         |    3 | 00/0B57 : 20 00 40    |                  jsr       {$4000}              
  918 |  1  tkdemo.s    518 | Data        | 11 |         |    1 | 00/0B5A : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  919 |  1  tkdemo.s    518 | Data        | 11 |         |    2 | 00/0B5B : 8F 0B       |                  da        MsgClic              ; address of parameter(s), 0 if no paramter
  920 |  1  tkdemo.s    519 | Empty       | 11 |         |    0 | 00/0B5D               |                                                 
  921 |  1  tkdemo.s    520 | Macro       | 11 |         |    0 | 00/0B5D               | getev            TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_87}
