------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1119 |  1  tkdemo.s    630 | Code        | 11 |         |    2 | 00/0CD5 : D0 01       |                  bne       ozunid_114           ; A = B : C= 0; else C is set accordingly
 1120 |  1  tkdemo.s    630 | Code        | 11 |         |    1 | 00/0CD7 : 18          |                  clc                            
 1121 |  1  tkdemo.s    630 | Empty       | 11 |         |    0 | 00/0CD8               | ozunid_114                                      
 1122 |  1  tkdemo.s    631 | Code        | 11 |         |    2 | 00/0CD8 : B0 2F       |                  bcs       outYes               
 1123 |  1  tkdemo.s    632 | Macro       | 11 |         |    0 | 00/0CDA               |                  sup       {ozunid_82+7};MsgRectYes+2
 1124 |  1  tkdemo.s    632 | Code        | 11 |         |    3 | 00/0CDA : AD 75 16    |                  lda       {ozunid_82+7}+1      
 1125 |  1  tkdemo.s    632 | Code        | 11 |         |    3 | 00/0CDD : CD 79 0D    |                  cmp       MsgRectYes+2+1       
 1126 |  1  tkdemo.s    632 | Code        | 11 |         |    2 | 00/0CE0 : F0 03       |                  beq       ozunid_115           ; AH > BH see lo
 1127 |  1  tkdemo.s    632 | Code        | 11 |         |    3 | 00/0CE2 : 4C EE 0C    |                  jmp       ozunid_116           ; if A > B : C = 1, if A < B : C = 0
 1128 |  1  tkdemo.s    632 | Code        | 11 |         |    3 | 00/0CE5 : AD 74 16    | ozunid_115       lda       {ozunid_82+7}        
 1129 |  1  tkdemo.s    632 | Code        | 11 |         |    3 | 00/0CE8 : CD 78 0D    |                  cmp       MsgRectYes+2         
 1130 |  1  tkdemo.s    632 | Code        | 11 |         |    2 | 00/0CEB : D0 01       |                  bne       ozunid_116           ; A = B : C= 0; else C is set accordingly
 1131 |  1  tkdemo.s    632 | Code        | 11 |         |    1 | 00/0CED : 18          |                  clc                            
 1132 |  1  tkdemo.s    632 | Empty       | 11 |         |    0 | 00/0CEE               | ozunid_116                                      
 1133 |  1  tkdemo.s    633 | Code        | 11 |         |    2 | 00/0CEE : 90 19       |                  bcc       outYes               
 1134 |  1  tkdemo.s    634 | Macro       | 11 |         |    0 | 00/0CF0               |                  sup       {ozunid_82+7};MsgRectYes+6
 1135 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0CF0 : AD 75 16    |                  lda       {ozunid_82+7}+1      
 1136 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0CF3 : CD 7D 0D    |                  cmp       MsgRectYes+6+1       
 1137 |  1  tkdemo.s    634 | Code        | 11 |         |    2 | 00/0CF6 : F0 03       |                  beq       ozunid_117           ; AH > BH see lo
 1138 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0CF8 : 4C 04 0D    |                  jmp       ozunid_118           ; if A > B : C = 1, if A < B : C = 0
 1139 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0CFB : AD 74 16    | ozunid_117       lda       {ozunid_82+7}        
 1140 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0CFE : CD 7C 0D    |                  cmp       MsgRectYes+6         
 1141 |  1  tkdemo.s    634 | Code        | 11 |         |    2 | 00/0D01 : D0 01       |                  bne       ozunid_118           ; A = B : C= 0; else C is set accordingly
 1142 |  1  tkdemo.s    634 | Code        | 11 |         |    1 | 00/0D03 : 18          |                  clc                            
 1143 |  1  tkdemo.s    634 | Empty       | 11 |         |    0 | 00/0D04               | ozunid_118                                      
 1144 |  1  tkdemo.s    635 | Code        | 11 |         |    2 | 00/0D04 : B0 03       |                  bcs       outYes               
 1145 |  1  tkdemo.s    636 | Code        | 11 |         |    3 | 00/0D06 : 4C 51 0C    |                  jmp       OKsave               
 1146 |  1  tkdemo.s    637 | Empty       | 11 |         |    0 | 00/0D09               | outYes                                          
 1147 |  1  tkdemo.s    638 | Macro       | 11 |         |    0 | 00/0D09               |                  sup       {ozunid_81+5};MsgRectNo
 1148 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0D09 : AD 73 16    |                  lda       {ozunid_81+5}+1      
 1149 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0D0C : CD 7F 0D    |                  cmp       MsgRectNo+1          
 1150 |  1  tkdemo.s    638 | Code        | 11 |         |    2 | 00/0D0F : F0 03       |                  beq       ozunid_119           ; AH > BH see lo
 1151 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0D11 : 4C 1D 0D    |                  jmp       ozunid_120           ; if A > B : C = 1, if A < B : C = 0
 1152 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0D14 : AD 72 16    | ozunid_119       lda       {ozunid_81+5}        
 1153 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0D17 : CD 7E 0D    |                  cmp       MsgRectNo            
 1154 |  1  tkdemo.s    638 | Code        | 11 |         |    2 | 00/0D1A : D0 01       |                  bne       ozunid_120           ; A = B : C= 0; else C is set accordingly
 1155 |  1  tkdemo.s    638 | Code        | 11 |         |    1 | 00/0D1C : 18          |                  clc                            
 1156 |  1  tkdemo.s    638 | Empty       | 11 |         |    0 | 00/0D1D               | ozunid_120                                      
 1157 |  1  tkdemo.s    639 | Code        | 11 |         |    2 | 00/0D1D : 90 45       |                  bcc       outNO                
 1158 |  1  tkdemo.s    640 | Macro       | 11 |         |    0 | 00/0D1F               |                  sup       {ozunid_81+5};MsgRectNo+4
 1159 |  1  tkdemo.s    640 | Code        | 11 |         |    3 | 00/0D1F : AD 73 16    |                  lda       {ozunid_81+5}+1      
 1160 |  1  tkdemo.s    640 | Code        | 11 |         |    3 | 00/0D22 : CD 83 0D    |                  cmp       MsgRectNo+4+1        
 1161 |  1  tkdemo.s    640 | Code        | 11 |         |    2 | 00/0D25 : F0 03       |                  beq       ozunid_121           ; AH > BH see lo
 1162 |  1  tkdemo.s    640 | Code        | 11 |         |    3 | 00/0D27 : 4C 33 0D    |                  jmp       ozunid_122           ; if A > B : C = 1, if A < B : C = 0
 1163 |  1  tkdemo.s    640 | Code        | 11 |         |    3 | 00/0D2A : AD 72 16    | ozunid_121       lda       {ozunid_81+5}        
 1164 |  1  tkdemo.s    640 | Code        | 11 |         |    3 | 00/0D2D : CD 82 0D    |                  cmp       MsgRectNo+4          
 1165 |  1  tkdemo.s    640 | Code        | 11 |         |    2 | 00/0D30 : D0 01       |                  bne       ozunid_122           ; A = B : C= 0; else C is set accordingly
 1166 |  1  tkdemo.s    640 | Code        | 11 |         |    1 | 00/0D32 : 18          |                  clc                            
 1167 |  1  tkdemo.s    640 | Empty       | 11 |         |    0 | 00/0D33               | ozunid_122                                      
 1168 |  1  tkdemo.s    641 | Code        | 11 |         |    2 | 00/0D33 : B0 2F       |                  bcs       outNO                
 1169 |  1  tkdemo.s    642 | Macro       | 11 |         |    0 | 00/0D35               |                  sup       {ozunid_82+7};MsgRectNo+2
 1170 |  1  tkdemo.s    642 | Code        | 11 |         |    3 | 00/0D35 : AD 75 16    |                  lda       {ozunid_82+7}+1      
 1171 |  1  tkdemo.s    642 | Code        | 11 |         |    3 | 00/0D38 : CD 81 0D    |                  cmp       MsgRectNo+2+1        
 1172 |  1  tkdemo.s    642 | Code        | 11 |         |    2 | 00/0D3B : F0 03       |                  beq       ozunid_123           ; AH > BH see lo
 1173 |  1  tkdemo.s    642 | Code        | 11 |         |    3 | 00/0D3D : 4C 49 0D    |                  jmp       ozunid_124           ; if A > B : C = 1, if A < B : C = 0
 1174 |  1  tkdemo.s    642 | Code        | 11 |         |    3 | 00/0D40 : AD 74 16    | ozunid_123       lda       {ozunid_82+7}        
 1175 |  1  tkdemo.s    642 | Code        | 11 |         |    3 | 00/0D43 : CD 80 0D    |                  cmp       MsgRectNo+2          
 1176 |  1  tkdemo.s    642 | Code        | 11 |         |    2 | 00/0D46 : D0 01       |                  bne       ozunid_124           ; A = B : C= 0; else C is set accordingly
 1177 |  1  tkdemo.s    642 | Code        | 11 |         |    1 | 00/0D48 : 18          |                  clc                            
 1178 |  1  tkdemo.s    642 | Empty       | 11 |         |    0 | 00/0D49               | ozunid_124                                      
 1179 |  1  tkdemo.s    643 | Code        | 11 |         |    2 | 00/0D49 : 90 19       |                  bcc       outNO                
 1180 |  1  tkdemo.s    644 | Macro       | 11 |         |    0 | 00/0D4B               |                  sup       {ozunid_82+7};MsgRectNo+6
 1181 |  1  tkdemo.s    644 | Code        | 11 |         |    3 | 00/0D4B : AD 75 16    |                  lda       {ozunid_82+7}+1      
 1182 |  1  tkdemo.s    644 | Code        | 11 |         |    3 | 00/0D4E : CD 85 0D    |                  cmp       MsgRectNo+6+1        
 1183 |  1  tkdemo.s    644 | Code        | 11 |         |    2 | 00/0D51 : F0 03       |                  beq       ozunid_125           ; AH > BH see lo
 1184 |  1  tkdemo.s    644 | Code        | 11 |         |    3 | 00/0D53 : 4C 5F 0D    |                  jmp       ozunid_126           ; if A > B : C = 1, if A < B : C = 0
 1185 |  1  tkdemo.s    644 | Code        | 11 |         |    3 | 00/0D56 : AD 74 16    | ozunid_125       lda       {ozunid_82+7}        
 1186 |  1  tkdemo.s    644 | Code        | 11 |         |    3 | 00/0D59 : CD 84 0D    |                  cmp       MsgRectNo+6          
 1187 |  1  tkdemo.s    644 | Code        | 11 |         |    2 | 00/0D5C : D0 01       |                  bne       ozunid_126           ; A = B : C= 0; else C is set accordingly
 1188 |  1  tkdemo.s    644 | Code        | 11 |         |    1 | 00/0D5E : 18          |                  clc                            
 1189 |  1  tkdemo.s    644 | Empty       | 11 |         |    0 | 00/0D5F               | ozunid_126                                      
 1190 |  1  tkdemo.s    645 | Code        | 11 |         |    2 | 00/0D5F : B0 03       |                  bcs       outNO                
 1191 |  1  tkdemo.s    646 | Code        | 11 |         |    3 | 00/0D61 : 4C 6B 0C    |                  jmp       NoSave               
 1192 |  1  tkdemo.s    647 | Empty       | 11 |         |    0 | 00/0D64               |                                                 
 1193 |  1  tkdemo.s    648 | Code        | 11 |         |    3 | 00/0D64 : 20 DD FB    | outNO            jsr       {$FBDD}              
 1194 |  1  tkdemo.s    649 | Code        | 11 |         |    3 | 00/0D67 : 4C 23 0C    |                  jmp       getev2               
 1195 |  1  tkdemo.s    650 | Empty       | 11 |         |    0 | 00/0D6A               |                                                 
 1196 |  1  tkdemo.s    651 | Data        | 11 |         |    4 | 00/0D6A : 22 00 0B 00 | MsgPt1           dw        34,11                
 1197 |  1  tkdemo.s    652 | Data        | 11 |         |    4 | 00/0D6E : 3C 00 20 00 | MsgPt2           dw        60,32                
 1198 |  1  tkdemo.s    653 | Data        | 11 |         |    4 | 00/0D72 : C3 00 20 00 | MsgPt3           dw        195,32               
 1199 |  1  tkdemo.s    654 | Data        | 11 |         |    8 | 00/0D76 : 28 00 16 00 | MsgRectYes       dw        40,22,100,33         
      |                     |             |    |         |      |           64 00 21 00 |
 1200 |  1  tkdemo.s    655 | Data        | 11 |         |    8 | 00/0D7E : AA 00 16 00 | MsgRectNo        dw        170,22,230,33        
      |                     |             |    |         |      |           E6 00 21 00 |
 1201 |  1  tkdemo.s    656 | Data        | 11 |         |    2 | 00/0D86 : 89 0D       | question         da        qtext+1              
 1202 |  1  tkdemo.s    657 | Data        | 11 |         |   35 | 00/0D88 : 22 45 72 61 | qtext            str       'Erase and replace WORK.FONT file ?'
      |                     |             |    |         |      |           73 65 20 61 |
      |                     |             |    |         |      |           6E 64 20 72 |
      |                     |             |    |         |      |           65 70 6C 61 |
      |                     |             |    |         |      |           63 65 20 57 |
      |                     |             |    |         |      |           4F 52 4B 2E |
      |                     |             |    |         |      |           46 4F 4E 54 |
      |                     |             |    |         |      |           20 66 69 6C |
      |                     |             |    |         |      |           65 20 3F    |
 1203 |  1  tkdemo.s    658 | Data        | 11 |         |    2 | 00/0DAB : AE 0D       | yesLabel         da        yestext+1            
 1204 |  1  tkdemo.s    659 | Data        | 11 |         |    4 | 00/0DAD : 03 59 65 73 | yestext          str       'Yes'                
 1205 |  1  tkdemo.s    660 | Data        | 11 |         |    2 | 00/0DB1 : B4 0D       | noLabel          da        notext+1             
 1206 |  1  tkdemo.s    661 | Data        | 11 |         |    3 | 00/0DB3 : 02 4E 6F    | notext           str       'No'                 
 1207 |  1  tkdemo.s    662 | Data        | 11 |         |    1 | 00/0DB6 : 00          | YesNoResult      ds        1                    
 1208 |  1  tkdemo.s    663 | Comment     | 11 |         |    0 | 00/0DB7               | *
 1209 |  1  tkdemo.s    664 | Comment     | 11 |         |    0 | 00/0DB7               | *
 1210 |  1  tkdemo.s    665 | Comment     | 11 |         |    0 | 00/0DB7               | *
 1211 |  1  tkdemo.s    666 | Empty       | 11 |         |    0 | 00/0DB7               | ozunid_22                                       
 1212 |  1  tkdemo.s    666 | Equivalence | 11 |         |    0 | 00/0DB7               | DrawWin4         equ       ozunid_22            ; "TestWindow"
 1213 |  1  tkdemo.s    667 | Code        | 11 |         |    1 | 00/0DB7 : 60          |                  rts                            
 1214 |  1  tkdemo.s    668 | Empty       | 11 |         |    0 | 00/0DB8               |                                                 
 1215 |  1  tkdemo.s    669 | Empty       | 11 |         |    0 | 00/0DB8               | ozunid_23                                       
 1216 |  1  tkdemo.s    669 | Equivalence | 11 |         |    0 | 00/0DB8               | WordOut          equ       ozunid_23            ; Displays the word in X,A as hex at current pen loc
 1217 |  1  tkdemo.s    670 | Comment     | 11 |         |    0 | 00/0DB8               |                                 ; High byte is in X, Low byte is in A.
 1218 |  1  tkdemo.s    671 | Code        | 11 |         |    1 | 00/0DB8 : 48          |                  pha                            ; save low byte
 1219 |  1  tkdemo.s    672 | Code        | 11 |         |    1 | 00/0DB9 : 8A          |                  txa                            
 1220 |  1  tkdemo.s    673 | Code        | 11 |         |    1 | 00/0DBA : 48          |                  pha                            
 1221 |  1  tkdemo.s    674 | Code        | 11 |         |    3 | 00/0DBB : 20 EB 0D    |                  jsr       {ozunid_27}          
 1222 |  1  tkdemo.s    675 | Code        | 11 |         |    1 | 00/0DBE : 68          |                  pla                            
 1223 |  1  tkdemo.s    676 | Code        | 11 |         |    3 | 00/0DBF : 20 CB 0D    |                  jsr       ByteOut2             
 1224 |  1  tkdemo.s    677 | Code        | 11 |         |    1 | 00/0DC2 : 68          |                  pla                            ; get it back and go thru Byte Out again.
