------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  619 |  1  tkdemo.s    265 | Data        | 11 |         |    1 | 00/0918 : 25          |                  dfb       {{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  620 |  1  tkdemo.s    265 | Data        | 11 |         |    2 | 00/0919 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
  621 |  1  tkdemo.s    266 | Empty       | 11 |         |    0 | 00/091B               |                                                 
  622 |  1  tkdemo.s    267 | Macro       | 11 |         |    0 | 00/091B               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White
  623 |  1  tkdemo.s    267 | Code        | 11 |         |    3 | 00/091B : 20 00 40    |                  jsr       {$4000}              
  624 |  1  tkdemo.s    267 | Data        | 11 |         |    1 | 00/091E : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  625 |  1  tkdemo.s    267 | Data        | 11 |         |    2 | 00/091F : 54 0A       |                  da        White                ; address of parameter(s), 0 if no paramter
  626 |  1  tkdemo.s    268 | Macro       | 11 |         |    0 | 00/0921               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};bwRect; empty window contet with white
  627 |  1  tkdemo.s    268 | Code        | 11 |         |    3 | 00/0921 : 20 00 40    |                  jsr       {$4000}              
  628 |  1  tkdemo.s    268 | Data        | 11 |         |    1 | 00/0924 : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  629 |  1  tkdemo.s    268 | Data        | 11 |         |    2 | 00/0925 : D8 17       |                  da        bwRect               ; address of parameter(s), 0 if no paramter
  630 |  1  tkdemo.s    269 | Macro       | 11 |         |    0 | 00/0927               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black
  631 |  1  tkdemo.s    269 | Code        | 11 |         |    3 | 00/0927 : 20 00 40    |                  jsr       {$4000}              
  632 |  1  tkdemo.s    269 | Data        | 11 |         |    1 | 00/092A : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  633 |  1  tkdemo.s    269 | Data        | 11 |         |    2 | 00/092B : 4B 0A       |                  da        Black                ; address of parameter(s), 0 if no paramter
  634 |  1  tkdemo.s    270 | Empty       | 11 |         |    0 | 00/092D               |                                                 
  635 |  1  tkdemo.s    271 | Macro       | 11 |         |    0 | 00/092D               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MyPoint; move pen to position
  636 |  1  tkdemo.s    271 | Code        | 11 |         |    3 | 00/092D : 20 00 40    |                  jsr       {$4000}              
  637 |  1  tkdemo.s    271 | Data        | 11 |         |    1 | 00/0930 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  638 |  1  tkdemo.s    271 | Data        | 11 |         |    2 | 00/0931 : 8A 0A       |                  da        MyPoint              ; address of parameter(s), 0 if no paramter
  639 |  1  tkdemo.s    272 | Comment     | 11 |         |    0 | 00/0933               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  640 |  1  tkdemo.s    273 | Comment     | 11 |         |    0 | 00/0933               |             ; Parameters :
  641 |  1  tkdemo.s    274 | Comment     | 11 |         |    0 | 00/0933               |                 ; a_point: point (input) new pen location (x, y: integer)
  642 |  1  tkdemo.s    275 | Macro       | 11 |         |    0 | 00/0933               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MyText; draw a string (Character : ...)
  643 |  1  tkdemo.s    275 | Code        | 11 |         |    3 | 00/0933 : 20 00 40    |                  jsr       {$4000}              
  644 |  1  tkdemo.s    275 | Data        | 11 |         |    1 | 00/0936 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  645 |  1  tkdemo.s    275 | Data        | 11 |         |    2 | 00/0937 : 8E 0A       |                  da        MyText               ; address of parameter(s), 0 if no paramter
  646 |  1  tkdemo.s    276 | Empty       | 11 |         |    0 | 00/0939               |                                                 
  647 |  1  tkdemo.s    277 | Empty       | 11 |         |    0 | 00/0939               | ShowChar                                        
  648 |  1  tkdemo.s    278 | Code        | 11 |         |    3 | 00/0939 : AE 9D 0A    |                  ldx       DispChar             ; get ascii value of char to display
  649 |  1  tkdemo.s    279 | Code        | 11 |         |    3 | 00/093C : 20 94 1A    |                  jsr       GetCharVal           ; get all 9 bytes of this char in MyChar array
  650 |  1  tkdemo.s    280 | Code        | 11 |         |    3 | 00/093F : 20 FC 09    |                  jsr       InitBitBox           ; set bitmaps view loc top left = BasePoint
  651 |  1  tkdemo.s    281 | Code        | 11 |         |    2 | 00/0942 : A2 00       |                  ldx       #00                  
  652 |  1  tkdemo.s    282 | Code        | 11 |         |    3 | 00/0944 : 8E 49 0A    |                  stx       row                  
  653 |  1  tkdemo.s    283 | Empty       | 11 |         |    0 | 00/0947               |                                                 
  654 |  1  tkdemo.s    284 | Code        | 11 |         |    3 | 00/0947 : BD D5 1A    | ShowChar_1       lda       MyChar,x             ; get a byte of the char in var TheChar
  655 |  1  tkdemo.s    285 | Code        | 11 |         |    3 | 00/094A : 8D 3C 0A    |                  sta       TheChar              ; save it in a var
  656 |  1  tkdemo.s    286 | Code        | 11 |         |    2 | 00/094D : A0 07       |                  ldy       #07                  ; init lsr counter
  657 |  1  tkdemo.s    287 | Code        | 11 |         |    3 | 00/094F : 8C 4A 0A    |                  sty       col                  
  658 |  1  tkdemo.s    288 | Empty       | 11 |         |    0 | 00/0952               | ShowChar_2                                      
  659 |  1  tkdemo.s    289 | Code        | 11 |         |    3 | 00/0952 : 4E 3C 0A    |                  lsr       TheChar              ; get a bit from TheChar
  660 |  1  tkdemo.s    290 | Code        | 11 |         |    2 | 00/0955 : 90 0C       |                  bcc       ShowChar_3           ; bit = 0 : paint a white rectangle
  661 |  1  tkdemo.s    291 | Comment     | 11 |         |    0 | 00/0957               |             ;TK_call PaintBits;BlackBits
  662 |  1  tkdemo.s    292 | Code        | 11 |         |    3 | 00/0957 : 20 90 09    |                  jsr       MakeRect             ; set up aRect var
  663 |  1  tkdemo.s    293 | Code        | 11 |         |    3 | 00/095A : 20 CB 09    |                  jsr       InsetRect            ; make it smaller 1 pixel
  664 |  1  tkdemo.s    294 | Macro       | 11 |         |    0 | 00/095D               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};aRect; paint it black
  665 |  1  tkdemo.s    294 | Code        | 11 |         |    3 | 00/095D : 20 00 40    |                  jsr       {$4000}              
  666 |  1  tkdemo.s    294 | Data        | 11 |         |    1 | 00/0960 : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  667 |  1  tkdemo.s    294 | Data        | 11 |         |    2 | 00/0961 : 41 0A       |                  da        aRect                ; address of parameter(s), 0 if no paramter
  668 |  1  tkdemo.s    295 | Empty       | 11 |         |    0 | 00/0963               |                                                 
  669 |  1  tkdemo.s    296 | Code        | 11 |         |    3 | 00/0963 : CE 4A 0A    | ShowChar_3       dec       col                  
  670 |  1  tkdemo.s    297 | Code        | 11 |         |    2 | 00/0966 : F0 06       |                  beq       nextline             ; 7 lsr ?
  671 |  1  tkdemo.s    298 | Code        | 11 |         |    3 | 00/0968 : 20 0A 0A    |                  jsr       MoveBitsX            ; no : move view loc of bitmaps 18 pixels right
  672 |  1  tkdemo.s    299 | Code        | 11 |         |    3 | 00/096B : 4C 52 09    |                  jmp       ShowChar_2           ; loop
  673 |  1  tkdemo.s    300 | Empty       | 11 |         |    0 | 00/096E               | nextline                                        
  674 |  1  tkdemo.s    301 | Code        | 11 |         |    3 | 00/096E : 20 2E 0A    |                  jsr       IntiBitBoxX          ; new line of bitmaps
  675 |  1  tkdemo.s    302 | Comment     | 11 |         |    0 | 00/0971               |                                                 ; set box.x to BasePoint.x
  676 |  1  tkdemo.s    303 | Code        | 11 |         |    3 | 00/0971 : 20 1C 0A    |                  jsr       MoveBitsY            ; move bitmaps down
  677 |  1  tkdemo.s    304 | Code        | 11 |         |    2 | 00/0974 : A0 07       |                  ldy       #7                   ; re-init lsr counter
  678 |  1  tkdemo.s    305 | Code        | 11 |         |    3 | 00/0976 : 8C 4A 0A    |                  sty       col                  
  679 |  1  tkdemo.s    306 | Code        | 11 |         |    3 | 00/0979 : EE 49 0A    |                  inc       row                  ; next line
  680 |  1  tkdemo.s    307 | Code        | 11 |         |    3 | 00/097C : AE 49 0A    |                  ldx       row                  
  681 |  1  tkdemo.s    308 | Code        | 11 |         |    2 | 00/097F : E0 09       |                  cpx       #9                   
  682 |  1  tkdemo.s    309 | Code        | 11 |         |    2 | 00/0981 : D0 C4       |                  bne       ShowChar_1           
  683 |  1  tkdemo.s    310 | Macro       | 11 |         |    0 | 00/0983               |                  TK_call   {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0
  684 |  1  tkdemo.s    310 | Code        | 11 |         |    3 | 00/0983 : 20 00 40    |                  jsr       {$4000}              
  685 |  1  tkdemo.s    310 | Data        | 11 |         |    1 | 00/0986 : 24          |                  dfb       {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  686 |  1  tkdemo.s    310 | Data        | 11 |         |    2 | 00/0987 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
  687 |  1  tkdemo.s    311 | Empty       | 11 |         |    0 | 00/0989               |                                                 
  688 |  1  tkdemo.s    312 | Macro       | 11 |         |    0 | 00/0989               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};testRect; show grid
  689 |  1  tkdemo.s    312 | Code        | 11 |         |    3 | 00/0989 : 20 00 40    |                  jsr       {$4000}              
  690 |  1  tkdemo.s    312 | Data        | 11 |         |    1 | 00/098C : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  691 |  1  tkdemo.s    312 | Data        | 11 |         |    2 | 00/098D : 0D 09       |                  da        testRect             ; address of parameter(s), 0 if no paramter
  692 |  1  tkdemo.s    313 | Code        | 11 |         |    1 | 00/098F : 60          |                  rts                            
  693 |  1  tkdemo.s    314 | Empty       | 11 |         |    0 | 00/0990               |                                                 
  694 |  1  tkdemo.s    315 | Empty       | 11 |         |    0 | 00/0990               | MakeRect                                        ; Set up aRect var
  695 |  1  tkdemo.s    316 | Comment     | 11 |         |    0 | 00/0990               |                                             ; top.left coner : same as BlackBits view loc
  696 |  1  tkdemo.s    317 | Comment     | 11 |         |    0 | 00/0990               |                                             ; bottom.down.x = top.left.x + gapx ; bottom.down.y = top.left.y + gapy 
  697 |  1  tkdemo.s    318 | Code        | 11 |         |    3 | 00/0990 : AD 5C 0A    |                  lda       BlackBits            ; top.left.x
  698 |  1  tkdemo.s    319 | Code        | 11 |         |    3 | 00/0993 : 8D 41 0A    |                  sta       aRect                
  699 |  1  tkdemo.s    320 | Code        | 11 |         |    3 | 00/0996 : AD 5D 0A    |                  lda       BlackBits+1          
  700 |  1  tkdemo.s    321 | Code        | 11 |         |    3 | 00/0999 : 8D 42 0A    |                  sta       aRect+1              
  701 |  1  tkdemo.s    322 | Empty       | 11 |         |    0 | 00/099C               |                                                 
  702 |  1  tkdemo.s    323 | Code        | 11 |         |    3 | 00/099C : AD 5E 0A    |                  lda       BlackBits+2          ; top.left.y
  703 |  1  tkdemo.s    324 | Code        | 11 |         |    3 | 00/099F : 8D 43 0A    |                  sta       aRect+2              
  704 |  1  tkdemo.s    325 | Code        | 11 |         |    3 | 00/09A2 : AD 5F 0A    |                  lda       BlackBits+3          
  705 |  1  tkdemo.s    326 | Code        | 11 |         |    3 | 00/09A5 : 8D 44 0A    |                  sta       aRect+3              
  706 |  1  tkdemo.s    327 | Empty       | 11 |         |    0 | 00/09A8               |                                                 
  707 |  1  tkdemo.s    328 | Code        | 11 |         |    3 | 00/09A8 : AD 5C 0A    |                  lda       BlackBits            ; bottom.down.x
