------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  982 |  1  tkdemo.s    558 | Code        | 11 |         |    3 | 00/0C2B : 20 6A 0D    |                  jsr       {ozunid_20}          ; Displays the word in X,A as hex
  983 |  1  tkdemo.s    559 | Code        | 11 |         |    3 | 00/0C2E : 20 92 0D    |                  jsr       {ozunid_22}          
  984 |  1  tkdemo.s    560 | Code        | 11 |         |    3 | 00/0C31 : AD 5E 19    |                  lda       TestWindow+14        
  985 |  1  tkdemo.s    561 | Code        | 11 |         |    3 | 00/0C34 : AE 5F 19    |                  ldx       TestWindow+15        
  986 |  1  tkdemo.s    562 | Code        | 11 |         |    3 | 00/0C37 : 20 6A 0D    |                  jsr       {ozunid_20}          
  987 |  1  tkdemo.s    563 | Code        | 11 |         |    3 | 00/0C3A : 20 A8 0D    |                  jsr       {ozunid_26}          
  988 |  1  tkdemo.s    564 | Comment     | 11 |         |    0 | 00/0C3D               | ;
  989 |  1  tkdemo.s    565 | Macro       | 11 |         |    0 | 00/0C3D               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L10; "H & V Maximums"
  990 |  1  tkdemo.s    565 | Code        | 11 |         |    3 | 00/0C3D : 20 00 40    |                  jsr       {$4000}              
  991 |  1  tkdemo.s    565 | Data        | 11 |         |    1 | 00/0C40 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  992 |  1  tkdemo.s    565 | Data        | 11 |         |    2 | 00/0C41 : 70 0E       |                  da        W4_L10               ; address of parameter(s), 0 if no paramter
  993 |  1  tkdemo.s    566 | Code        | 11 |         |    3 | 00/0C43 : AD 60 19    |                  lda       TestWindow+16        
  994 |  1  tkdemo.s    567 | Code        | 11 |         |    3 | 00/0C46 : AE 61 19    |                  ldx       TestWindow+17        
  995 |  1  tkdemo.s    568 | Code        | 11 |         |    3 | 00/0C49 : 20 6A 0D    |                  jsr       {ozunid_20}          
  996 |  1  tkdemo.s    569 | Code        | 11 |         |    3 | 00/0C4C : 20 92 0D    |                  jsr       {ozunid_22}          
  997 |  1  tkdemo.s    570 | Code        | 11 |         |    3 | 00/0C4F : AD 62 19    |                  lda       TestWindow+18        
  998 |  1  tkdemo.s    571 | Code        | 11 |         |    3 | 00/0C52 : AE 63 19    |                  ldx       TestWindow+19        
  999 |  1  tkdemo.s    572 | Code        | 11 |         |    3 | 00/0C55 : 20 6A 0D    |                  jsr       {ozunid_20}          
 1000 |  1  tkdemo.s    573 | Code        | 11 |         |    3 | 00/0C58 : 20 A8 0D    |                  jsr       {ozunid_26}          
 1001 |  1  tkdemo.s    574 | Comment     | 11 |         |    0 | 00/0C5B               | ;
 1002 |  1  tkdemo.s    575 | Macro       | 11 |         |    0 | 00/0C5B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L11; "Window Graf Port--"
 1003 |  1  tkdemo.s    575 | Code        | 11 |         |    3 | 00/0C5B : 20 00 40    |                  jsr       {$4000}              
 1004 |  1  tkdemo.s    575 | Data        | 11 |         |    1 | 00/0C5E : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1005 |  1  tkdemo.s    575 | Data        | 11 |         |    2 | 00/0C5F : 83 0E       |                  da        W4_L11               ; address of parameter(s), 0 if no paramter
 1006 |  1  tkdemo.s    576 | Code        | 11 |         |    3 | 00/0C61 : 20 A8 0D    |                  jsr       {ozunid_26}          
 1007 |  1  tkdemo.s    577 | Code        | 11 |         |    2 | 00/0C64 : A9 32       |                  lda       #50                  ; indent 50 pixels
 1008 |  1  tkdemo.s    578 | Code        | 11 |         |    3 | 00/0C66 : 20 B8 0D    |                  jsr       {ozunid_27}          ; Increments the X cooridinate of W4FirstPoint by A-reg
 1009 |  1  tkdemo.s    579 | Comment     | 11 |         |    0 | 00/0C69               |                                             ; all next lines will be indented
 1010 |  1  tkdemo.s    580 | Comment     | 11 |         |    0 | 00/0C69               | ;
 1011 |  1  tkdemo.s    581 | Macro       | 11 |         |    0 | 00/0C69               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L12; "View Loc"
 1012 |  1  tkdemo.s    581 | Code        | 11 |         |    3 | 00/0C69 : 20 00 40    |                  jsr       {$4000}              
 1013 |  1  tkdemo.s    581 | Data        | 11 |         |    1 | 00/0C6C : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1014 |  1  tkdemo.s    581 | Data        | 11 |         |    2 | 00/0C6D : 98 0E       |                  da        W4_L12               ; address of parameter(s), 0 if no paramter
 1015 |  1  tkdemo.s    582 | Code        | 11 |         |    3 | 00/0C6F : AD 64 19    |                  lda       TestWindow+20        
 1016 |  1  tkdemo.s    583 | Code        | 11 |         |    3 | 00/0C72 : AE 65 19    |                  ldx       TestWindow+21        
 1017 |  1  tkdemo.s    584 | Code        | 11 |         |    3 | 00/0C75 : 20 6A 0D    |                  jsr       {ozunid_20}          
 1018 |  1  tkdemo.s    585 | Code        | 11 |         |    3 | 00/0C78 : 20 92 0D    |                  jsr       {ozunid_22}          
 1019 |  1  tkdemo.s    586 | Code        | 11 |         |    3 | 00/0C7B : AD 66 19    |                  lda       TestWindow+22        
 1020 |  1  tkdemo.s    587 | Code        | 11 |         |    3 | 00/0C7E : AE 67 19    |                  ldx       TestWindow+23        
 1021 |  1  tkdemo.s    588 | Code        | 11 |         |    3 | 00/0C81 : 20 6A 0D    |                  jsr       {ozunid_20}          
 1022 |  1  tkdemo.s    589 | Code        | 11 |         |    3 | 00/0C84 : 20 A8 0D    |                  jsr       {ozunid_26}          
 1023 |  1  tkdemo.s    590 | Comment     | 11 |         |    0 | 00/0C87               | ;
 1024 |  1  tkdemo.s    591 | Macro       | 11 |         |    0 | 00/0C87               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L13; "Map Loc & Width"
 1025 |  1  tkdemo.s    591 | Code        | 11 |         |    3 | 00/0C87 : 20 00 40    |                  jsr       {$4000}              
 1026 |  1  tkdemo.s    591 | Data        | 11 |         |    1 | 00/0C8A : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1027 |  1  tkdemo.s    591 | Data        | 11 |         |    2 | 00/0C8B : A5 0E       |                  da        W4_L13               ; address of parameter(s), 0 if no paramter
 1028 |  1  tkdemo.s    592 | Code        | 11 |         |    3 | 00/0C8D : AD 68 19    |                  lda       TestWindow+24        
 1029 |  1  tkdemo.s    593 | Code        | 11 |         |    3 | 00/0C90 : AE 69 19    |                  ldx       TestWindow+25        
 1030 |  1  tkdemo.s    594 | Code        | 11 |         |    3 | 00/0C93 : 20 6A 0D    |                  jsr       {ozunid_20}          
 1031 |  1  tkdemo.s    595 | Code        | 11 |         |    3 | 00/0C96 : 20 92 0D    |                  jsr       {ozunid_22}          
 1032 |  1  tkdemo.s    596 | Code        | 11 |         |    3 | 00/0C99 : AD 6A 19    |                  lda       TestWindow+26        
 1033 |  1  tkdemo.s    597 | Code        | 11 |         |    3 | 00/0C9C : AE 6B 19    |                  ldx       TestWindow+27        
 1034 |  1  tkdemo.s    598 | Code        | 11 |         |    3 | 00/0C9F : 20 6A 0D    |                  jsr       {ozunid_20}          
 1035 |  1  tkdemo.s    599 | Code        | 11 |         |    3 | 00/0CA2 : 20 A8 0D    |                  jsr       {ozunid_26}          
 1036 |  1  tkdemo.s    600 | Comment     | 11 |         |    0 | 00/0CA5               | ;
 1037 |  1  tkdemo.s    601 | Macro       | 11 |         |    0 | 00/0CA5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L14; "Clip Rect"
 1038 |  1  tkdemo.s    601 | Code        | 11 |         |    3 | 00/0CA5 : 20 00 40    |                  jsr       {$4000}              
 1039 |  1  tkdemo.s    601 | Data        | 11 |         |    1 | 00/0CA8 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1040 |  1  tkdemo.s    601 | Data        | 11 |         |    2 | 00/0CA9 : B9 0E       |                  da        W4_L14               ; address of parameter(s), 0 if no paramter
 1041 |  1  tkdemo.s    602 | Code        | 11 |         |    3 | 00/0CAB : AD 6C 19    |                  lda       TestWindow+28        
 1042 |  1  tkdemo.s    603 | Code        | 11 |         |    3 | 00/0CAE : AE 6D 19    |                  ldx       TestWindow+29        
 1043 |  1  tkdemo.s    604 | Code        | 11 |         |    3 | 00/0CB1 : 20 6A 0D    |                  jsr       {ozunid_20}          
 1044 |  1  tkdemo.s    605 | Code        | 11 |         |    3 | 00/0CB4 : 20 92 0D    |                  jsr       {ozunid_22}          
 1045 |  1  tkdemo.s    606 | Code        | 11 |         |    3 | 00/0CB7 : AD 6E 19    |                  lda       TestWindow+30        
 1046 |  1  tkdemo.s    607 | Code        | 11 |         |    3 | 00/0CBA : AE 6F 19    |                  ldx       TestWindow+31        
 1047 |  1  tkdemo.s    608 | Code        | 11 |         |    3 | 00/0CBD : 20 6A 0D    |                  jsr       {ozunid_20}          
 1048 |  1  tkdemo.s    609 | Code        | 11 |         |    3 | 00/0CC0 : 20 92 0D    |                  jsr       {ozunid_22}          
 1049 |  1  tkdemo.s    610 | Code        | 11 |         |    3 | 00/0CC3 : AD 70 19    |                  lda       TestWindow+32        
 1050 |  1  tkdemo.s    611 | Code        | 11 |         |    3 | 00/0CC6 : AE 71 19    |                  ldx       TestWindow+33        
 1051 |  1  tkdemo.s    612 | Code        | 11 |         |    3 | 00/0CC9 : 20 6A 0D    |                  jsr       {ozunid_20}          
 1052 |  1  tkdemo.s    613 | Code        | 11 |         |    3 | 00/0CCC : 20 92 0D    |                  jsr       {ozunid_22}          
 1053 |  1  tkdemo.s    614 | Code        | 11 |         |    3 | 00/0CCF : AD 72 19    |                  lda       TestWindow+34        
 1054 |  1  tkdemo.s    615 | Code        | 11 |         |    3 | 00/0CD2 : AE 73 19    |                  ldx       TestWindow+35        
 1055 |  1  tkdemo.s    616 | Code        | 11 |         |    3 | 00/0CD5 : 20 6A 0D    |                  jsr       {ozunid_20}          
 1056 |  1  tkdemo.s    617 | Code        | 11 |         |    3 | 00/0CD8 : 20 A8 0D    |                  jsr       {ozunid_26}          
 1057 |  1  tkdemo.s    618 | Comment     | 11 |         |    0 | 00/0CDB               | ;
 1058 |  1  tkdemo.s    619 | Macro       | 11 |         |    0 | 00/0CDB               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L15; Pattern
 1059 |  1  tkdemo.s    619 | Code        | 11 |         |    3 | 00/0CDB : 20 00 40    |                  jsr       {$4000}              
 1060 |  1  tkdemo.s    619 | Data        | 11 |         |    1 | 00/0CDE : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1061 |  1  tkdemo.s    619 | Data        | 11 |         |    2 | 00/0CDF : C7 0E       |                  da        W4_L15               ; address of parameter(s), 0 if no paramter
 1062 |  1  tkdemo.s    620 | Comment     | 11 |         |    0 | 00/0CE1               |             ; Pattern : 8 bytes 
 1063 |  1  tkdemo.s    621 | Code        | 11 |         |    2 | 00/0CE1 : A9 00       |                  lda       #0                   ; init counter
 1064 |  1  tkdemo.s    622 | Code        | 11 |         |    2 | 00/0CE3 : 85 06       |                  sta       {6}                  ; in K1 var
 1065 |  1  tkdemo.s    623 | Code        | 11 |         |    2 | 00/0CE5 : A6 06       | W4_1             ldx       {6}                  
 1066 |  1  tkdemo.s    624 | Code        | 11 |         |    3 | 00/0CE7 : BD 74 19    |                  lda       TestWindow+36,X      ; get value
 1067 |  1  tkdemo.s    625 | Code        | 11 |         |    3 | 00/0CEA : 20 78 0D    |                  jsr       {ozunid_21}          ; draw it in hex
 1068 |  1  tkdemo.s    626 | Code        | 11 |         |    3 | 00/0CED : 20 92 0D    |                  jsr       {ozunid_22}          ; draw a comma
 1069 |  1  tkdemo.s    627 | Code        | 11 |         |    2 | 00/0CF0 : E6 06       |                  inc       {6}                  
 1070 |  1  tkdemo.s    628 | Code        | 11 |         |    2 | 00/0CF2 : A5 06       |                  lda       {6}                  ; next byte
 1071 |  1  tkdemo.s    629 | Code        | 11 |         |    2 | 00/0CF4 : C9 08       |                  cmp       #8                   ; < 8 ?
 1072 |  1  tkdemo.s    630 | Comment     | 11 |         |    0 | 00/0CF6               |                                             ; Error : should be cmp #7 !!
 1073 |  1  tkdemo.s    631 | Comment     | 11 |         |    0 | 00/0CF6               |                                             ; 9 values are printed instead of 8
 1074 |  1  tkdemo.s    632 | Code        | 11 |         |    2 | 00/0CF6 : 90 ED       |                  bcc       W4_1                 ; yes : loop
 1075 |  1  tkdemo.s    633 | Code        | 11 |         |    2 | 00/0CF8 : A6 06       |                  ldx       {6}                  ; no
 1076 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0CFA : BD 74 19    |                  lda       TestWindow+36,X      ; draw last value
 1077 |  1  tkdemo.s    635 | Code        | 11 |         |    3 | 00/0CFD : 20 78 0D    |                  jsr       {ozunid_21}          ; without comma
 1078 |  1  tkdemo.s    636 | Code        | 11 |         |    3 | 00/0D00 : 20 A8 0D    |                  jsr       {ozunid_26}          
 1079 |  1  tkdemo.s    637 | Comment     | 11 |         |    0 | 00/0D03               | ;
 1080 |  1  tkdemo.s    638 | Macro       | 11 |         |    0 | 00/0D03               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L16; "Pen Location"
 1081 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0D03 : 20 00 40    |                  jsr       {$4000}              
 1082 |  1  tkdemo.s    638 | Data        | 11 |         |    1 | 00/0D06 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1083 |  1  tkdemo.s    638 | Data        | 11 |         |    2 | 00/0D07 : D3 0E       |                  da        W4_L16               ; address of parameter(s), 0 if no paramter
 1084 |  1  tkdemo.s    639 | Code        | 11 |         |    3 | 00/0D09 : AD 7E 19    |                  lda       TestWindow+46        
