------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  992 |  1  tkdemo.s    583 | Code        | 11 |         |    3 | 00/0BD9 : AE 42 18    |                  ldx       TestWindow+15        
  993 |  1  tkdemo.s    584 | Code        | 11 |         |    3 | 00/0BDC : 20 0F 0D    |                  jsr       {ozunid_19}          
  994 |  1  tkdemo.s    585 | Code        | 11 |         |    3 | 00/0BDF : 20 4D 0D    |                  jsr       {ozunid_25}          
  995 |  1  tkdemo.s    586 | Comment     | 11 |         |    0 | 00/0BE2               | ;
  996 |  1  tkdemo.s    587 | Macro       | 11 |         |    0 | 00/0BE2               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L10; "H & V Maximums"
  997 |  1  tkdemo.s    587 | Code        | 11 |         |    3 | 00/0BE2 : 20 00 40    |                  jsr       {$4000}              
  998 |  1  tkdemo.s    587 | Data        | 11 |         |    1 | 00/0BE5 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  999 |  1  tkdemo.s    587 | Data        | 11 |         |    2 | 00/0BE6 : 15 0E       |                  da        W4_L10               ; address of parameter(s), 0 if no paramter
 1000 |  1  tkdemo.s    588 | Code        | 11 |         |    3 | 00/0BE8 : AD 43 18    |                  lda       TestWindow+16        
 1001 |  1  tkdemo.s    589 | Code        | 11 |         |    3 | 00/0BEB : AE 44 18    |                  ldx       TestWindow+17        
 1002 |  1  tkdemo.s    590 | Code        | 11 |         |    3 | 00/0BEE : 20 0F 0D    |                  jsr       {ozunid_19}          
 1003 |  1  tkdemo.s    591 | Code        | 11 |         |    3 | 00/0BF1 : 20 37 0D    |                  jsr       {ozunid_21}          
 1004 |  1  tkdemo.s    592 | Code        | 11 |         |    3 | 00/0BF4 : AD 45 18    |                  lda       TestWindow+18        
 1005 |  1  tkdemo.s    593 | Code        | 11 |         |    3 | 00/0BF7 : AE 46 18    |                  ldx       TestWindow+19        
 1006 |  1  tkdemo.s    594 | Code        | 11 |         |    3 | 00/0BFA : 20 0F 0D    |                  jsr       {ozunid_19}          
 1007 |  1  tkdemo.s    595 | Code        | 11 |         |    3 | 00/0BFD : 20 4D 0D    |                  jsr       {ozunid_25}          
 1008 |  1  tkdemo.s    596 | Comment     | 11 |         |    0 | 00/0C00               | ;
 1009 |  1  tkdemo.s    597 | Macro       | 11 |         |    0 | 00/0C00               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L11; "Window Graf Port--"
 1010 |  1  tkdemo.s    597 | Code        | 11 |         |    3 | 00/0C00 : 20 00 40    |                  jsr       {$4000}              
 1011 |  1  tkdemo.s    597 | Data        | 11 |         |    1 | 00/0C03 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1012 |  1  tkdemo.s    597 | Data        | 11 |         |    2 | 00/0C04 : 28 0E       |                  da        W4_L11               ; address of parameter(s), 0 if no paramter
 1013 |  1  tkdemo.s    598 | Code        | 11 |         |    3 | 00/0C06 : 20 4D 0D    |                  jsr       {ozunid_25}          
 1014 |  1  tkdemo.s    599 | Code        | 11 |         |    2 | 00/0C09 : A9 32       |                  lda       #50                  ; indent 50 pixels
 1015 |  1  tkdemo.s    600 | Code        | 11 |         |    3 | 00/0C0B : 20 5D 0D    |                  jsr       {ozunid_26}          ; Increments the X cooridinate of W4FirstPoint by A-reg
 1016 |  1  tkdemo.s    601 | Comment     | 11 |         |    0 | 00/0C0E               |                                             ; all next lines will be indented
 1017 |  1  tkdemo.s    602 | Comment     | 11 |         |    0 | 00/0C0E               | ;
 1018 |  1  tkdemo.s    603 | Macro       | 11 |         |    0 | 00/0C0E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L12; "View Loc"
 1019 |  1  tkdemo.s    603 | Code        | 11 |         |    3 | 00/0C0E : 20 00 40    |                  jsr       {$4000}              
 1020 |  1  tkdemo.s    603 | Data        | 11 |         |    1 | 00/0C11 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1021 |  1  tkdemo.s    603 | Data        | 11 |         |    2 | 00/0C12 : 3D 0E       |                  da        W4_L12               ; address of parameter(s), 0 if no paramter
 1022 |  1  tkdemo.s    604 | Code        | 11 |         |    3 | 00/0C14 : AD 47 18    |                  lda       TestWindow+20        
 1023 |  1  tkdemo.s    605 | Code        | 11 |         |    3 | 00/0C17 : AE 48 18    |                  ldx       TestWindow+21        
 1024 |  1  tkdemo.s    606 | Code        | 11 |         |    3 | 00/0C1A : 20 0F 0D    |                  jsr       {ozunid_19}          
 1025 |  1  tkdemo.s    607 | Code        | 11 |         |    3 | 00/0C1D : 20 37 0D    |                  jsr       {ozunid_21}          
 1026 |  1  tkdemo.s    608 | Code        | 11 |         |    3 | 00/0C20 : AD 49 18    |                  lda       TestWindow+22        
 1027 |  1  tkdemo.s    609 | Code        | 11 |         |    3 | 00/0C23 : AE 4A 18    |                  ldx       TestWindow+23        
 1028 |  1  tkdemo.s    610 | Code        | 11 |         |    3 | 00/0C26 : 20 0F 0D    |                  jsr       {ozunid_19}          
 1029 |  1  tkdemo.s    611 | Code        | 11 |         |    3 | 00/0C29 : 20 4D 0D    |                  jsr       {ozunid_25}          
 1030 |  1  tkdemo.s    612 | Comment     | 11 |         |    0 | 00/0C2C               | ;
 1031 |  1  tkdemo.s    613 | Macro       | 11 |         |    0 | 00/0C2C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L13; "Map Loc & Width"
 1032 |  1  tkdemo.s    613 | Code        | 11 |         |    3 | 00/0C2C : 20 00 40    |                  jsr       {$4000}              
 1033 |  1  tkdemo.s    613 | Data        | 11 |         |    1 | 00/0C2F : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1034 |  1  tkdemo.s    613 | Data        | 11 |         |    2 | 00/0C30 : 4A 0E       |                  da        W4_L13               ; address of parameter(s), 0 if no paramter
 1035 |  1  tkdemo.s    614 | Code        | 11 |         |    3 | 00/0C32 : AD 4B 18    |                  lda       TestWindow+24        
 1036 |  1  tkdemo.s    615 | Code        | 11 |         |    3 | 00/0C35 : AE 4C 18    |                  ldx       TestWindow+25        
 1037 |  1  tkdemo.s    616 | Code        | 11 |         |    3 | 00/0C38 : 20 0F 0D    |                  jsr       {ozunid_19}          
 1038 |  1  tkdemo.s    617 | Code        | 11 |         |    3 | 00/0C3B : 20 37 0D    |                  jsr       {ozunid_21}          
 1039 |  1  tkdemo.s    618 | Code        | 11 |         |    3 | 00/0C3E : AD 4D 18    |                  lda       TestWindow+26        
 1040 |  1  tkdemo.s    619 | Code        | 11 |         |    3 | 00/0C41 : AE 4E 18    |                  ldx       TestWindow+27        
 1041 |  1  tkdemo.s    620 | Code        | 11 |         |    3 | 00/0C44 : 20 0F 0D    |                  jsr       {ozunid_19}          
 1042 |  1  tkdemo.s    621 | Code        | 11 |         |    3 | 00/0C47 : 20 4D 0D    |                  jsr       {ozunid_25}          
 1043 |  1  tkdemo.s    622 | Comment     | 11 |         |    0 | 00/0C4A               | ;
 1044 |  1  tkdemo.s    623 | Macro       | 11 |         |    0 | 00/0C4A               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L14; "Clip Rect"
 1045 |  1  tkdemo.s    623 | Code        | 11 |         |    3 | 00/0C4A : 20 00 40    |                  jsr       {$4000}              
 1046 |  1  tkdemo.s    623 | Data        | 11 |         |    1 | 00/0C4D : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1047 |  1  tkdemo.s    623 | Data        | 11 |         |    2 | 00/0C4E : 5E 0E       |                  da        W4_L14               ; address of parameter(s), 0 if no paramter
 1048 |  1  tkdemo.s    624 | Code        | 11 |         |    3 | 00/0C50 : AD 4F 18    |                  lda       TestWindow+28        
 1049 |  1  tkdemo.s    625 | Code        | 11 |         |    3 | 00/0C53 : AE 50 18    |                  ldx       TestWindow+29        
 1050 |  1  tkdemo.s    626 | Code        | 11 |         |    3 | 00/0C56 : 20 0F 0D    |                  jsr       {ozunid_19}          
 1051 |  1  tkdemo.s    627 | Code        | 11 |         |    3 | 00/0C59 : 20 37 0D    |                  jsr       {ozunid_21}          
 1052 |  1  tkdemo.s    628 | Code        | 11 |         |    3 | 00/0C5C : AD 51 18    |                  lda       TestWindow+30        
 1053 |  1  tkdemo.s    629 | Code        | 11 |         |    3 | 00/0C5F : AE 52 18    |                  ldx       TestWindow+31        
 1054 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0C62 : 20 0F 0D    |                  jsr       {ozunid_19}          
 1055 |  1  tkdemo.s    631 | Code        | 11 |         |    3 | 00/0C65 : 20 37 0D    |                  jsr       {ozunid_21}          
 1056 |  1  tkdemo.s    632 | Code        | 11 |         |    3 | 00/0C68 : AD 53 18    |                  lda       TestWindow+32        
 1057 |  1  tkdemo.s    633 | Code        | 11 |         |    3 | 00/0C6B : AE 54 18    |                  ldx       TestWindow+33        
 1058 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0C6E : 20 0F 0D    |                  jsr       {ozunid_19}          
 1059 |  1  tkdemo.s    635 | Code        | 11 |         |    3 | 00/0C71 : 20 37 0D    |                  jsr       {ozunid_21}          
 1060 |  1  tkdemo.s    636 | Code        | 11 |         |    3 | 00/0C74 : AD 55 18    |                  lda       TestWindow+34        
 1061 |  1  tkdemo.s    637 | Code        | 11 |         |    3 | 00/0C77 : AE 56 18    |                  ldx       TestWindow+35        
 1062 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0C7A : 20 0F 0D    |                  jsr       {ozunid_19}          
 1063 |  1  tkdemo.s    639 | Code        | 11 |         |    3 | 00/0C7D : 20 4D 0D    |                  jsr       {ozunid_25}          
 1064 |  1  tkdemo.s    640 | Comment     | 11 |         |    0 | 00/0C80               | ;
 1065 |  1  tkdemo.s    641 | Macro       | 11 |         |    0 | 00/0C80               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L15; Pattern
 1066 |  1  tkdemo.s    641 | Code        | 11 |         |    3 | 00/0C80 : 20 00 40    |                  jsr       {$4000}              
 1067 |  1  tkdemo.s    641 | Data        | 11 |         |    1 | 00/0C83 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1068 |  1  tkdemo.s    641 | Data        | 11 |         |    2 | 00/0C84 : 6C 0E       |                  da        W4_L15               ; address of parameter(s), 0 if no paramter
 1069 |  1  tkdemo.s    642 | Comment     | 11 |         |    0 | 00/0C86               |             ; Pattern : 8 bytes 
 1070 |  1  tkdemo.s    643 | Code        | 11 |         |    2 | 00/0C86 : A9 00       |                  lda       #0                   ; init counter
 1071 |  1  tkdemo.s    644 | Code        | 11 |         |    2 | 00/0C88 : 85 06       |                  sta       {6}                  ; in K1 var
 1072 |  1  tkdemo.s    645 | Code        | 11 |         |    2 | 00/0C8A : A6 06       | W4_1             ldx       {6}                  
 1073 |  1  tkdemo.s    646 | Code        | 11 |         |    3 | 00/0C8C : BD 57 18    |                  lda       TestWindow+36,X      ; get value
 1074 |  1  tkdemo.s    647 | Code        | 11 |         |    3 | 00/0C8F : 20 1D 0D    |                  jsr       {ozunid_20}          ; draw it in hex
 1075 |  1  tkdemo.s    648 | Code        | 11 |         |    3 | 00/0C92 : 20 37 0D    |                  jsr       {ozunid_21}          ; draw a comma
 1076 |  1  tkdemo.s    649 | Code        | 11 |         |    2 | 00/0C95 : E6 06       |                  inc       {6}                  
 1077 |  1  tkdemo.s    650 | Code        | 11 |         |    2 | 00/0C97 : A5 06       |                  lda       {6}                  ; next byte
 1078 |  1  tkdemo.s    651 | Code        | 11 |         |    2 | 00/0C99 : C9 08       |                  cmp       #8                   ; < 8 ?
 1079 |  1  tkdemo.s    652 | Comment     | 11 |         |    0 | 00/0C9B               |                                             ; Error : should be cmp #7 !!
 1080 |  1  tkdemo.s    653 | Comment     | 11 |         |    0 | 00/0C9B               |                                             ; 9 values are printed instead of 8
 1081 |  1  tkdemo.s    654 | Code        | 11 |         |    2 | 00/0C9B : 90 ED       |                  bcc       W4_1                 ; yes : loop
 1082 |  1  tkdemo.s    655 | Code        | 11 |         |    2 | 00/0C9D : A6 06       |                  ldx       {6}                  ; no
 1083 |  1  tkdemo.s    656 | Code        | 11 |         |    3 | 00/0C9F : BD 57 18    |                  lda       TestWindow+36,X      ; draw last value
 1084 |  1  tkdemo.s    657 | Code        | 11 |         |    3 | 00/0CA2 : 20 1D 0D    |                  jsr       {ozunid_20}          ; without comma
 1085 |  1  tkdemo.s    658 | Code        | 11 |         |    3 | 00/0CA5 : 20 4D 0D    |                  jsr       {ozunid_25}          
 1086 |  1  tkdemo.s    659 | Comment     | 11 |         |    0 | 00/0CA8               | ;
 1087 |  1  tkdemo.s    660 | Macro       | 11 |         |    0 | 00/0CA8               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L16; "Pen Location"
 1088 |  1  tkdemo.s    660 | Code        | 11 |         |    3 | 00/0CA8 : 20 00 40    |                  jsr       {$4000}              
 1089 |  1  tkdemo.s    660 | Data        | 11 |         |    1 | 00/0CAB : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1090 |  1  tkdemo.s    660 | Data        | 11 |         |    2 | 00/0CAC : 78 0E       |                  da        W4_L16               ; address of parameter(s), 0 if no paramter
 1091 |  1  tkdemo.s    661 | Code        | 11 |         |    3 | 00/0CAE : AD 61 18    |                  lda       TestWindow+46        
 1092 |  1  tkdemo.s    662 | Code        | 11 |         |    3 | 00/0CB1 : AE 62 18    |                  ldx       TestWindow+47        
 1093 |  1  tkdemo.s    663 | Code        | 11 |         |    3 | 00/0CB4 : 20 0F 0D    |                  jsr       {ozunid_19}          
 1094 |  1  tkdemo.s    664 | Code        | 11 |         |    3 | 00/0CB7 : 20 37 0D    |                  jsr       {ozunid_21}          
 1095 |  1  tkdemo.s    665 | Code        | 11 |         |    3 | 00/0CBA : AD 63 18    |                  lda       TestWindow+48        
