------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1073 |  1  tkdemo.s    654 | Macro       | 11 |         |    0 | 00/0C93               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L17; "Pen Size"
 1074 |  1  tkdemo.s    654 | Code        | 11 |         |    3 | 00/0C93 : 20 00 40    |                  jsr      {$4000}              
 1075 |  1  tkdemo.s    654 | Data        | 11 |         |    1 | 00/0C96 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1076 |  1  tkdemo.s    654 | Data        | 11 |         |    2 | 00/0C97 : 56 0E       |                  da       W4_L17               ; address of parameter(s), 0 if no paramter
 1077 |  1  tkdemo.s    655 | Code        | 11 |         |    3 | 00/0C99 : AD 32 18    |                  lda      TestWindow+50        
 1078 |  1  tkdemo.s    656 | Code        | 11 |         |    3 | 00/0C9C : 20 EA 0C    |                  jsr      {ozunid_20}          
 1079 |  1  tkdemo.s    657 | Code        | 11 |         |    3 | 00/0C9F : 20 04 0D    |                  jsr      {ozunid_21}          
 1080 |  1  tkdemo.s    658 | Code        | 11 |         |    3 | 00/0CA2 : AD 33 18    |                  lda      TestWindow+51        
 1081 |  1  tkdemo.s    659 | Code        | 11 |         |    3 | 00/0CA5 : 20 EA 0C    |                  jsr      {ozunid_20}          
 1082 |  1  tkdemo.s    660 | Code        | 11 |         |    3 | 00/0CA8 : 20 1A 0D    |                  jsr      {ozunid_25}          
 1083 |  1  tkdemo.s    661 | Comment     | 11 |         |    0 | 00/0CAB               | ;
 1084 |  1  tkdemo.s    662 | Macro       | 11 |         |    0 | 00/0CAB               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L18; "Pen Mode"
 1085 |  1  tkdemo.s    662 | Code        | 11 |         |    3 | 00/0CAB : 20 00 40    |                  jsr      {$4000}              
 1086 |  1  tkdemo.s    662 | Data        | 11 |         |    1 | 00/0CAE : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1087 |  1  tkdemo.s    662 | Data        | 11 |         |    2 | 00/0CAF : 63 0E       |                  da       W4_L18               ; address of parameter(s), 0 if no paramter
 1088 |  1  tkdemo.s    663 | Code        | 11 |         |    3 | 00/0CB1 : AD 34 18    |                  lda      TestWindow+52        
 1089 |  1  tkdemo.s    664 | Code        | 11 |         |    3 | 00/0CB4 : 20 EA 0C    |                  jsr      {ozunid_20}          
 1090 |  1  tkdemo.s    665 | Code        | 11 |         |    3 | 00/0CB7 : 20 1A 0D    |                  jsr      {ozunid_25}          
 1091 |  1  tkdemo.s    666 | Comment     | 11 |         |    0 | 00/0CBA               | ;
 1092 |  1  tkdemo.s    667 | Macro       | 11 |         |    0 | 00/0CBA               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L19; "TextBG"
 1093 |  1  tkdemo.s    667 | Code        | 11 |         |    3 | 00/0CBA : 20 00 40    |                  jsr      {$4000}              
 1094 |  1  tkdemo.s    667 | Data        | 11 |         |    1 | 00/0CBD : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1095 |  1  tkdemo.s    667 | Data        | 11 |         |    2 | 00/0CBE : 70 0E       |                  da       W4_L19               ; address of parameter(s), 0 if no paramter
 1096 |  1  tkdemo.s    668 | Code        | 11 |         |    3 | 00/0CC0 : AD 35 18    |                  lda      TestWindow+53        
 1097 |  1  tkdemo.s    669 | Code        | 11 |         |    3 | 00/0CC3 : 20 EA 0C    |                  jsr      {ozunid_20}          
 1098 |  1  tkdemo.s    670 | Code        | 11 |         |    3 | 00/0CC6 : 20 1A 0D    |                  jsr      {ozunid_25}          
 1099 |  1  tkdemo.s    671 | Comment     | 11 |         |    0 | 00/0CC9               | ;
 1100 |  1  tkdemo.s    672 | Macro       | 11 |         |    0 | 00/0CC9               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L20; "Font Address"
 1101 |  1  tkdemo.s    672 | Code        | 11 |         |    3 | 00/0CC9 : 20 00 40    |                  jsr      {$4000}              
 1102 |  1  tkdemo.s    672 | Data        | 11 |         |    1 | 00/0CCC : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1103 |  1  tkdemo.s    672 | Data        | 11 |         |    2 | 00/0CCD : 7B 0E       |                  da       W4_L20               ; address of parameter(s), 0 if no paramter
 1104 |  1  tkdemo.s    673 | Code        | 11 |         |    3 | 00/0CCF : AD 36 18    |                  lda      TestWindow+54        
 1105 |  1  tkdemo.s    674 | Code        | 11 |         |    3 | 00/0CD2 : AE 37 18    |                  ldx      TestWindow+55        
 1106 |  1  tkdemo.s    675 | Code        | 11 |         |    3 | 00/0CD5 : 20 DC 0C    |                  jsr      {ozunid_19}          
 1107 |  1  tkdemo.s    676 | Code        | 11 |         |    3 | 00/0CD8 : 20 1A 0D    |                  jsr      {ozunid_25}          
 1108 |  1  tkdemo.s    677 | Code        | 11 |         |    1 | 00/0CDB : 60          |                  rts                           
 1109 |  1  tkdemo.s    678 | Empty       | 11 |         |    0 | 00/0CDC               | ozunid_19                                      
 1110 |  1  tkdemo.s    678 | Equivalence | 11 |         |    0 | 00/0CDC               | WordOut          equ      ozunid_19            ; Displays the word in X,A as hex at current pen loc
 1111 |  1  tkdemo.s    679 | Comment     | 11 |         |    0 | 00/0CDC               |                                 ; High byte is in X, Low byte is in A.
 1112 |  1  tkdemo.s    680 | Code        | 11 |         |    1 | 00/0CDC : 48          |                  pha                           ; save low byte
 1113 |  1  tkdemo.s    681 | Code        | 11 |         |    1 | 00/0CDD : 8A          |                  txa                           
 1114 |  1  tkdemo.s    682 | Code        | 11 |         |    1 | 00/0CDE : 48          |                  pha                           
 1115 |  1  tkdemo.s    683 | Code        | 11 |         |    3 | 00/0CDF : 20 0F 0D    |                  jsr      {ozunid_23}          
 1116 |  1  tkdemo.s    684 | Code        | 11 |         |    1 | 00/0CE2 : 68          |                  pla                           
 1117 |  1  tkdemo.s    685 | Code        | 11 |         |    3 | 00/0CE3 : 20 EF 0C    |                  jsr      ByteOut2             
 1118 |  1  tkdemo.s    686 | Code        | 11 |         |    1 | 00/0CE6 : 68          |                  pla                           ; get it back and go thru Byte Out again.
 1119 |  1  tkdemo.s    687 | Code        | 11 |         |    3 | 00/0CE7 : 4C EF 0C    |                  jmp      ByteOut2             
 1120 |  1  tkdemo.s    688 | Empty       | 11 |         |    0 | 00/0CEA               | ozunid_20                                      
 1121 |  1  tkdemo.s    688 | Equivalence | 11 |         |    0 | 00/0CEA               | ByteOut          equ      ozunid_20            ; Displays the byte in a-reg as hex at
 1122 |  1  tkdemo.s    689 | Comment     | 11 |         |    0 | 00/0CEA               | ; current pen location.
 1123 |  1  tkdemo.s    690 | Code        | 11 |         |    1 | 00/0CEA : 48          |                  pha                           ; save it a momment
 1124 |  1  tkdemo.s    691 | Code        | 11 |         |    3 | 00/0CEB : 20 0F 0D    |                  jsr      {ozunid_23}          ; draw a $ char
 1125 |  1  tkdemo.s    692 | Code        | 11 |         |    1 | 00/0CEE : 68          |                  pla                           ; get it back
 1126 |  1  tkdemo.s    693 | Code        | 11 |         |    3 | 00/0CEF : 20 8C 0E    | ByteOut2         jsr      {ozunid_47}          ; convert byte to 2 chars (in X, Y)
 1127 |  1  tkdemo.s    694 | Code        | 11 |         |    3 | 00/0CF2 : 8E 03 0D    |                  stx      BO2                  ; save first char
 1128 |  1  tkdemo.s    695 | Code        | 11 |         |    3 | 00/0CF5 : 8C 02 0D    |                  sty      BO1                  ; save second char
 1129 |  1  tkdemo.s    696 | Macro       | 11 |         |    0 | 00/0CF8               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};BO; draw the 2-chars string
 1130 |  1  tkdemo.s    696 | Code        | 11 |         |    3 | 00/0CF8 : 20 00 40    |                  jsr      {$4000}              
 1131 |  1  tkdemo.s    696 | Data        | 11 |         |    1 | 00/0CFB : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1132 |  1  tkdemo.s    696 | Data        | 11 |         |    2 | 00/0CFC : FF 0C       |                  da       BO                   ; address of parameter(s), 0 if no paramter
 1133 |  1  tkdemo.s    697 | Code        | 11 |         |    1 | 00/0CFE : 60          |                  rts                           
 1134 |  1  tkdemo.s    698 | Data        | 11 |         |    2 | 00/0CFF : 02 0D       | BO               dw       BO1                  ; pointer to the string
 1135 |  1  tkdemo.s    699 | Data        | 11 |         |    1 | 00/0D01 : 02          |                  dfb      2                    ; string ength = 2
 1136 |  1  tkdemo.s    700 | Data        | 11 |         |    1 | 00/0D02 : 00          | BO1              dfb      0                    ; byte 1 of string
 1137 |  1  tkdemo.s    701 | Data        | 11 |         |    1 | 00/0D03 : 00          | BO2              dfb      0                    ; byte 2 of string
 1138 |  1  tkdemo.s    702 | Empty       | 11 |         |    0 | 00/0D04               | ozunid_21                                      
 1139 |  1  tkdemo.s    702 | Equivalence | 11 |         |    0 | 00/0D04               | Comma            equ      ozunid_21            ; Displays a comma at the current pen loc
 1140 |  1  tkdemo.s    703 | Macro       | 11 |         |    0 | 00/0D04               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CommaParms
 1141 |  1  tkdemo.s    703 | Code        | 11 |         |    3 | 00/0D04 : 20 00 40    |                  jsr      {$4000}              
 1142 |  1  tkdemo.s    703 | Data        | 11 |         |    1 | 00/0D07 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1143 |  1  tkdemo.s    703 | Data        | 11 |         |    2 | 00/0D08 : 0B 0D       |                  da       CommaParms           ; address of parameter(s), 0 if no paramter
 1144 |  1  tkdemo.s    704 | Code        | 11 |         |    1 | 00/0D0A : 60          |                  rts                           
 1145 |  1  tkdemo.s    705 | Empty       | 11 |         |    0 | 00/0D0B               | ozunid_22                                      
 1146 |  1  tkdemo.s    705 | Data        | 11 |         |    2 | 00/0D0B : 0E 0D       | CommaParms       dw       ozunid_22+3          ; pointer to the string (= ',')
 1147 |  1  tkdemo.s    706 | Data        | 11 |         |    1 | 00/0D0D : 01          |                  dfb      1                    ; string length = 1
 1148 |  1  tkdemo.s    707 | Data        | 11 |         |    1 | 00/0D0E : 2C          |                  dfb      ','                  
 1149 |  1  tkdemo.s    708 | Empty       | 11 |         |    0 | 00/0D0F               |                                                
 1150 |  1  tkdemo.s    709 | Empty       | 11 |         |    0 | 00/0D0F               | ozunid_23                                      
 1151 |  1  tkdemo.s    709 | Equivalence | 11 |         |    0 | 00/0D0F               | Dollar           equ      ozunid_23            ; Displays a dollar sign at the current pen loc
 1152 |  1  tkdemo.s    710 | Macro       | 11 |         |    0 | 00/0D0F               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DollarParms
 1153 |  1  tkdemo.s    710 | Code        | 11 |         |    3 | 00/0D0F : 20 00 40    |                  jsr      {$4000}              
 1154 |  1  tkdemo.s    710 | Data        | 11 |         |    1 | 00/0D12 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1155 |  1  tkdemo.s    710 | Data        | 11 |         |    2 | 00/0D13 : 16 0D       |                  da       DollarParms          ; address of parameter(s), 0 if no paramter
 1156 |  1  tkdemo.s    711 | Code        | 11 |         |    1 | 00/0D15 : 60          |                  rts                           
 1157 |  1  tkdemo.s    712 | Empty       | 11 |         |    0 | 00/0D16               | ozunid_24                                      
 1158 |  1  tkdemo.s    712 | Data        | 11 |         |    2 | 00/0D16 : 19 0D       | DollarParms      dw       ozunid_24+3          ; pointer to the string(= '$')
 1159 |  1  tkdemo.s    713 | Data        | 11 |         |    1 | 00/0D18 : 01          |                  dfb      1                    ; string length = 1
 1160 |  1  tkdemo.s    714 | Data        | 11 |         |    1 | 00/0D19 : 24          |                  dfb      '$'                  
 1161 |  1  tkdemo.s    715 | Empty       | 11 |         |    0 | 00/0D1A               |                                                
 1162 |  1  tkdemo.s    716 | Empty       | 11 |         |    0 | 00/0D1A               | ozunid_25                                      
 1163 |  1  tkdemo.s    716 | Equivalence | 11 |         |    0 | 00/0D1A               | NewLine          equ      ozunid_25            ; Increments W4FirstPoint and does a moveto
 1164 |  1  tkdemo.s    717 | Code        | 11 |         |    1 | 00/0D1A : 18          |                  clc                           
 1165 |  1  tkdemo.s    718 | Code        | 11 |         |    3 | 00/0D1B : AD 39 0D    |                  lda      W4FirstPoint+2       
 1166 |  1  tkdemo.s    719 | Code        | 11 |         |    2 | 00/0D1E : 69 08       |                  adc      #8                   
 1167 |  1  tkdemo.s    720 | Code        | 11 |         |    3 | 00/0D20 : 8D 39 0D    |                  sta      W4FirstPoint+2       
 1168 |  1  tkdemo.s    721 | Macro       | 11 |         |    0 | 00/0D23               | NewLine_1        TK_call  {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4FirstPoint
 1169 |  1  tkdemo.s    721 | Code        | 11 |         |    3 | 00/0D23 : 20 00 40    |                  jsr      {$4000}              
 1170 |  1  tkdemo.s    721 | Data        | 11 |         |    1 | 00/0D26 : 0E          |                  dfb      {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1171 |  1  tkdemo.s    721 | Data        | 11 |         |    2 | 00/0D27 : 37 0D       |                  da       W4FirstPoint         ; address of parameter(s), 0 if no paramter
 1172 |  1  tkdemo.s    722 | Code        | 11 |         |    1 | 00/0D29 : 60          |                  rts                           
 1173 |  1  tkdemo.s    723 | Empty       | 11 |         |    0 | 00/0D2A               | ozunid_26                                      
 1174 |  1  tkdemo.s    723 | Equivalence | 11 |         |    0 | 00/0D2A               | Tab              equ      ozunid_26            ; Increments the X cooridinate of W4FirstPoint by A-reg
 1175 |  1  tkdemo.s    724 | Code        | 11 |         |    1 | 00/0D2A : 18          |                  clc                           
 1176 |  1  tkdemo.s    725 | Code        | 11 |         |    3 | 00/0D2B : 6D 37 0D    |                  adc      W4FirstPoint         ; add A to current value of W4FirstPoint
 1177 |  1  tkdemo.s    726 | Code        | 11 |         |    3 | 00/0D2E : 8D 37 0D    |                  sta      W4FirstPoint         
 1178 |  1  tkdemo.s    727 | Code        | 11 |         |    3 | 00/0D31 : 4C 23 0D    |                  jmp      NewLine_1            
 1179 |  1  tkdemo.s    728 | Data        | 11 |         |    2 | 00/0D34 : 00 00       | TempText         dw       0                    ; storage for DrawText parameter
 1180 |  1  tkdemo.s    729 | Data        | 11 |         |    1 | 00/0D36 : 00          |                  dfb      0                    
 1181 |  1  tkdemo.s    730 | Data        | 11 |         |    4 | 00/0D37 : 0A 00 00 00 | W4FirstPoint     dw       10,0                 
 1182 |  1  tkdemo.s    731 | Comment     | 11 |         |    0 | 00/0D3B               |                                             ; labels for Test window 
 1183 |  1  tkdemo.s    732 | Empty       | 11 |         |    0 | 00/0D3B               | ozunid_27                                      
 1184 |  1  tkdemo.s    732 | Data        | 11 |         |    2 | 00/0D3B : 3E 0D       | W4_L1            dw       ozunid_27+3          
 1185 |  1  tkdemo.s    733 | Data        | 11 |         |   12 | 00/0D3D : 0B 57 69 6E |                  str      'Window ID: '        
