------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1026 |  1  tkdemo.s    614 | Data        | 11 |         |    2 | 00/0C0F : 3E 0E       |                  da        W4_L10               ; address of parameter(s), 0 if no paramter
 1027 |  1  tkdemo.s    615 | Code        | 11 |         |    3 | 00/0C11 : AD 6C 18    |                  lda       TestWindow+16        
 1028 |  1  tkdemo.s    616 | Code        | 11 |         |    3 | 00/0C14 : AE 6D 18    |                  ldx       TestWindow+17        
 1029 |  1  tkdemo.s    617 | Code        | 11 |         |    3 | 00/0C17 : 20 38 0D    |                  jsr       {ozunid_20}          
 1030 |  1  tkdemo.s    618 | Code        | 11 |         |    3 | 00/0C1A : 20 60 0D    |                  jsr       {ozunid_22}          
 1031 |  1  tkdemo.s    619 | Code        | 11 |         |    3 | 00/0C1D : AD 6E 18    |                  lda       TestWindow+18        
 1032 |  1  tkdemo.s    620 | Code        | 11 |         |    3 | 00/0C20 : AE 6F 18    |                  ldx       TestWindow+19        
 1033 |  1  tkdemo.s    621 | Code        | 11 |         |    3 | 00/0C23 : 20 38 0D    |                  jsr       {ozunid_20}          
 1034 |  1  tkdemo.s    622 | Code        | 11 |         |    3 | 00/0C26 : 20 76 0D    |                  jsr       {ozunid_26}          
 1035 |  1  tkdemo.s    623 | Comment     | 11 |         |    0 | 00/0C29               | ;
 1036 |  1  tkdemo.s    624 | Macro       | 11 |         |    0 | 00/0C29               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L11; "Window Graf Port--"
 1037 |  1  tkdemo.s    624 | Code        | 11 |         |    3 | 00/0C29 : 20 00 40    |                  jsr       {$4000}              
 1038 |  1  tkdemo.s    624 | Data        | 11 |         |    1 | 00/0C2C : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1039 |  1  tkdemo.s    624 | Data        | 11 |         |    2 | 00/0C2D : 51 0E       |                  da        W4_L11               ; address of parameter(s), 0 if no paramter
 1040 |  1  tkdemo.s    625 | Code        | 11 |         |    3 | 00/0C2F : 20 76 0D    |                  jsr       {ozunid_26}          
 1041 |  1  tkdemo.s    626 | Code        | 11 |         |    2 | 00/0C32 : A9 32       |                  lda       #50                  ; indent 50 pixels
 1042 |  1  tkdemo.s    627 | Code        | 11 |         |    3 | 00/0C34 : 20 86 0D    |                  jsr       {ozunid_27}          ; Increments the X cooridinate of W4FirstPoint by A-reg
 1043 |  1  tkdemo.s    628 | Comment     | 11 |         |    0 | 00/0C37               |                                             ; all next lines will be indented
 1044 |  1  tkdemo.s    629 | Comment     | 11 |         |    0 | 00/0C37               | ;
 1045 |  1  tkdemo.s    630 | Macro       | 11 |         |    0 | 00/0C37               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L12; "View Loc"
 1046 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0C37 : 20 00 40    |                  jsr       {$4000}              
 1047 |  1  tkdemo.s    630 | Data        | 11 |         |    1 | 00/0C3A : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1048 |  1  tkdemo.s    630 | Data        | 11 |         |    2 | 00/0C3B : 66 0E       |                  da        W4_L12               ; address of parameter(s), 0 if no paramter
 1049 |  1  tkdemo.s    631 | Code        | 11 |         |    3 | 00/0C3D : AD 70 18    |                  lda       TestWindow+20        
 1050 |  1  tkdemo.s    632 | Code        | 11 |         |    3 | 00/0C40 : AE 71 18    |                  ldx       TestWindow+21        
 1051 |  1  tkdemo.s    633 | Code        | 11 |         |    3 | 00/0C43 : 20 38 0D    |                  jsr       {ozunid_20}          
 1052 |  1  tkdemo.s    634 | Code        | 11 |         |    3 | 00/0C46 : 20 60 0D    |                  jsr       {ozunid_22}          
 1053 |  1  tkdemo.s    635 | Code        | 11 |         |    3 | 00/0C49 : AD 72 18    |                  lda       TestWindow+22        
 1054 |  1  tkdemo.s    636 | Code        | 11 |         |    3 | 00/0C4C : AE 73 18    |                  ldx       TestWindow+23        
 1055 |  1  tkdemo.s    637 | Code        | 11 |         |    3 | 00/0C4F : 20 38 0D    |                  jsr       {ozunid_20}          
 1056 |  1  tkdemo.s    638 | Code        | 11 |         |    3 | 00/0C52 : 20 76 0D    |                  jsr       {ozunid_26}          
 1057 |  1  tkdemo.s    639 | Comment     | 11 |         |    0 | 00/0C55               | ;
 1058 |  1  tkdemo.s    640 | Macro       | 11 |         |    0 | 00/0C55               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L13; "Map Loc & Width"
 1059 |  1  tkdemo.s    640 | Code        | 11 |         |    3 | 00/0C55 : 20 00 40    |                  jsr       {$4000}              
 1060 |  1  tkdemo.s    640 | Data        | 11 |         |    1 | 00/0C58 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1061 |  1  tkdemo.s    640 | Data        | 11 |         |    2 | 00/0C59 : 73 0E       |                  da        W4_L13               ; address of parameter(s), 0 if no paramter
 1062 |  1  tkdemo.s    641 | Code        | 11 |         |    3 | 00/0C5B : AD 74 18    |                  lda       TestWindow+24        
 1063 |  1  tkdemo.s    642 | Code        | 11 |         |    3 | 00/0C5E : AE 75 18    |                  ldx       TestWindow+25        
 1064 |  1  tkdemo.s    643 | Code        | 11 |         |    3 | 00/0C61 : 20 38 0D    |                  jsr       {ozunid_20}          
 1065 |  1  tkdemo.s    644 | Code        | 11 |         |    3 | 00/0C64 : 20 60 0D    |                  jsr       {ozunid_22}          
 1066 |  1  tkdemo.s    645 | Code        | 11 |         |    3 | 00/0C67 : AD 76 18    |                  lda       TestWindow+26        
 1067 |  1  tkdemo.s    646 | Code        | 11 |         |    3 | 00/0C6A : AE 77 18    |                  ldx       TestWindow+27        
 1068 |  1  tkdemo.s    647 | Code        | 11 |         |    3 | 00/0C6D : 20 38 0D    |                  jsr       {ozunid_20}          
 1069 |  1  tkdemo.s    648 | Code        | 11 |         |    3 | 00/0C70 : 20 76 0D    |                  jsr       {ozunid_26}          
 1070 |  1  tkdemo.s    649 | Comment     | 11 |         |    0 | 00/0C73               | ;
 1071 |  1  tkdemo.s    650 | Macro       | 11 |         |    0 | 00/0C73               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L14; "Clip Rect"
 1072 |  1  tkdemo.s    650 | Code        | 11 |         |    3 | 00/0C73 : 20 00 40    |                  jsr       {$4000}              
 1073 |  1  tkdemo.s    650 | Data        | 11 |         |    1 | 00/0C76 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1074 |  1  tkdemo.s    650 | Data        | 11 |         |    2 | 00/0C77 : 87 0E       |                  da        W4_L14               ; address of parameter(s), 0 if no paramter
 1075 |  1  tkdemo.s    651 | Code        | 11 |         |    3 | 00/0C79 : AD 78 18    |                  lda       TestWindow+28        
 1076 |  1  tkdemo.s    652 | Code        | 11 |         |    3 | 00/0C7C : AE 79 18    |                  ldx       TestWindow+29        
 1077 |  1  tkdemo.s    653 | Code        | 11 |         |    3 | 00/0C7F : 20 38 0D    |                  jsr       {ozunid_20}          
 1078 |  1  tkdemo.s    654 | Code        | 11 |         |    3 | 00/0C82 : 20 60 0D    |                  jsr       {ozunid_22}          
 1079 |  1  tkdemo.s    655 | Code        | 11 |         |    3 | 00/0C85 : AD 7A 18    |                  lda       TestWindow+30        
 1080 |  1  tkdemo.s    656 | Code        | 11 |         |    3 | 00/0C88 : AE 7B 18    |                  ldx       TestWindow+31        
 1081 |  1  tkdemo.s    657 | Code        | 11 |         |    3 | 00/0C8B : 20 38 0D    |                  jsr       {ozunid_20}          
 1082 |  1  tkdemo.s    658 | Code        | 11 |         |    3 | 00/0C8E : 20 60 0D    |                  jsr       {ozunid_22}          
 1083 |  1  tkdemo.s    659 | Code        | 11 |         |    3 | 00/0C91 : AD 7C 18    |                  lda       TestWindow+32        
 1084 |  1  tkdemo.s    660 | Code        | 11 |         |    3 | 00/0C94 : AE 7D 18    |                  ldx       TestWindow+33        
 1085 |  1  tkdemo.s    661 | Code        | 11 |         |    3 | 00/0C97 : 20 38 0D    |                  jsr       {ozunid_20}          
 1086 |  1  tkdemo.s    662 | Code        | 11 |         |    3 | 00/0C9A : 20 60 0D    |                  jsr       {ozunid_22}          
 1087 |  1  tkdemo.s    663 | Code        | 11 |         |    3 | 00/0C9D : AD 7E 18    |                  lda       TestWindow+34        
 1088 |  1  tkdemo.s    664 | Code        | 11 |         |    3 | 00/0CA0 : AE 7F 18    |                  ldx       TestWindow+35        
 1089 |  1  tkdemo.s    665 | Code        | 11 |         |    3 | 00/0CA3 : 20 38 0D    |                  jsr       {ozunid_20}          
 1090 |  1  tkdemo.s    666 | Code        | 11 |         |    3 | 00/0CA6 : 20 76 0D    |                  jsr       {ozunid_26}          
 1091 |  1  tkdemo.s    667 | Comment     | 11 |         |    0 | 00/0CA9               | ;
 1092 |  1  tkdemo.s    668 | Macro       | 11 |         |    0 | 00/0CA9               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L15; Pattern
 1093 |  1  tkdemo.s    668 | Code        | 11 |         |    3 | 00/0CA9 : 20 00 40    |                  jsr       {$4000}              
 1094 |  1  tkdemo.s    668 | Data        | 11 |         |    1 | 00/0CAC : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1095 |  1  tkdemo.s    668 | Data        | 11 |         |    2 | 00/0CAD : 95 0E       |                  da        W4_L15               ; address of parameter(s), 0 if no paramter
 1096 |  1  tkdemo.s    669 | Comment     | 11 |         |    0 | 00/0CAF               |             ; Pattern : 8 bytes 
 1097 |  1  tkdemo.s    670 | Code        | 11 |         |    2 | 00/0CAF : A9 00       |                  lda       #0                   ; init counter
 1098 |  1  tkdemo.s    671 | Code        | 11 |         |    2 | 00/0CB1 : 85 06       |                  sta       {6}                  ; in K1 var
 1099 |  1  tkdemo.s    672 | Code        | 11 |         |    2 | 00/0CB3 : A6 06       | W4_1             ldx       {6}                  
 1100 |  1  tkdemo.s    673 | Code        | 11 |         |    3 | 00/0CB5 : BD 80 18    |                  lda       TestWindow+36,X      ; get value
 1101 |  1  tkdemo.s    674 | Code        | 11 |         |    3 | 00/0CB8 : 20 46 0D    |                  jsr       {ozunid_21}          ; draw it in hex
 1102 |  1  tkdemo.s    675 | Code        | 11 |         |    3 | 00/0CBB : 20 60 0D    |                  jsr       {ozunid_22}          ; draw a comma
 1103 |  1  tkdemo.s    676 | Code        | 11 |         |    2 | 00/0CBE : E6 06       |                  inc       {6}                  
 1104 |  1  tkdemo.s    677 | Code        | 11 |         |    2 | 00/0CC0 : A5 06       |                  lda       {6}                  ; next byte
 1105 |  1  tkdemo.s    678 | Code        | 11 |         |    2 | 00/0CC2 : C9 08       |                  cmp       #8                   ; < 8 ?
 1106 |  1  tkdemo.s    679 | Comment     | 11 |         |    0 | 00/0CC4               |                                             ; Error : should be cmp #7 !!
 1107 |  1  tkdemo.s    680 | Comment     | 11 |         |    0 | 00/0CC4               |                                             ; 9 values are printed instead of 8
 1108 |  1  tkdemo.s    681 | Code        | 11 |         |    2 | 00/0CC4 : 90 ED       |                  bcc       W4_1                 ; yes : loop
 1109 |  1  tkdemo.s    682 | Code        | 11 |         |    2 | 00/0CC6 : A6 06       |                  ldx       {6}                  ; no
 1110 |  1  tkdemo.s    683 | Code        | 11 |         |    3 | 00/0CC8 : BD 80 18    |                  lda       TestWindow+36,X      ; draw last value
 1111 |  1  tkdemo.s    684 | Code        | 11 |         |    3 | 00/0CCB : 20 46 0D    |                  jsr       {ozunid_21}          ; without comma
 1112 |  1  tkdemo.s    685 | Code        | 11 |         |    3 | 00/0CCE : 20 76 0D    |                  jsr       {ozunid_26}          
 1113 |  1  tkdemo.s    686 | Comment     | 11 |         |    0 | 00/0CD1               | ;
 1114 |  1  tkdemo.s    687 | Macro       | 11 |         |    0 | 00/0CD1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L16; "Pen Location"
 1115 |  1  tkdemo.s    687 | Code        | 11 |         |    3 | 00/0CD1 : 20 00 40    |                  jsr       {$4000}              
 1116 |  1  tkdemo.s    687 | Data        | 11 |         |    1 | 00/0CD4 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1117 |  1  tkdemo.s    687 | Data        | 11 |         |    2 | 00/0CD5 : A1 0E       |                  da        W4_L16               ; address of parameter(s), 0 if no paramter
 1118 |  1  tkdemo.s    688 | Code        | 11 |         |    3 | 00/0CD7 : AD 8A 18    |                  lda       TestWindow+46        
 1119 |  1  tkdemo.s    689 | Code        | 11 |         |    3 | 00/0CDA : AE 8B 18    |                  ldx       TestWindow+47        
 1120 |  1  tkdemo.s    690 | Code        | 11 |         |    3 | 00/0CDD : 20 38 0D    |                  jsr       {ozunid_20}          
 1121 |  1  tkdemo.s    691 | Code        | 11 |         |    3 | 00/0CE0 : 20 60 0D    |                  jsr       {ozunid_22}          
 1122 |  1  tkdemo.s    692 | Code        | 11 |         |    3 | 00/0CE3 : AD 8C 18    |                  lda       TestWindow+48        
 1123 |  1  tkdemo.s    693 | Code        | 11 |         |    3 | 00/0CE6 : AE 8D 18    |                  ldx       TestWindow+49        
 1124 |  1  tkdemo.s    694 | Code        | 11 |         |    3 | 00/0CE9 : 20 38 0D    |                  jsr       {ozunid_20}          
 1125 |  1  tkdemo.s    695 | Code        | 11 |         |    3 | 00/0CEC : 20 76 0D    |                  jsr       {ozunid_26}          
 1126 |  1  tkdemo.s    696 | Comment     | 11 |         |    0 | 00/0CEF               | ;
 1127 |  1  tkdemo.s    697 | Macro       | 11 |         |    0 | 00/0CEF               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L17; "Pen Size"
 1128 |  1  tkdemo.s    697 | Code        | 11 |         |    3 | 00/0CEF : 20 00 40    |                  jsr       {$4000}              
 1129 |  1  tkdemo.s    697 | Data        | 11 |         |    1 | 00/0CF2 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1130 |  1  tkdemo.s    697 | Data        | 11 |         |    2 | 00/0CF3 : B2 0E       |                  da        W4_L17               ; address of parameter(s), 0 if no paramter
 1131 |  1  tkdemo.s    698 | Code        | 11 |         |    3 | 00/0CF5 : AD 8E 18    |                  lda       TestWindow+50        
 1132 |  1  tkdemo.s    699 | Code        | 11 |         |    3 | 00/0CF8 : 20 46 0D    |                  jsr       {ozunid_21}          
