------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  801 |  1  tkdemo.s    404 | Code        | 11 |         |    3 | 00/0AAD : AD 4A 0B    |                  lda       aRectTopLeft+3       
  802 |  1  tkdemo.s    405 | Code        | 11 |         |    2 | 00/0AB0 : 69 00       |                  adc       #00                  
  803 |  1  tkdemo.s    406 | Code        | 11 |         |    3 | 00/0AB2 : 8D 33 0B    |                  sta       aRect+7              
  804 |  1  tkdemo.s    407 | Code        | 11 |         |    1 | 00/0AB5 : 60          |                  rts                            
  805 |  1  tkdemo.s    408 | Empty       | 11 |         |    0 | 00/0AB6               |                                                 
  806 |  1  tkdemo.s    409 | Empty       | 11 |         |    0 | 00/0AB6               | InsetRect                                       ; make aRect 1 pixel smaller in all directions
  807 |  1  tkdemo.s    410 | Code        | 11 |         |    3 | 00/0AB6 : EE 2C 0B    |                  inc       aRect                
  808 |  1  tkdemo.s    411 | Code        | 11 |         |    2 | 00/0AB9 : D0 03       |                  bne       ozunid_1             
  809 |  1  tkdemo.s    412 | Code        | 11 |         |    3 | 00/0ABB : EE 2D 0B    |                  inc       aRect+1              
  810 |  1  tkdemo.s    413 | Empty       | 11 |         |    0 | 00/0ABE               | ozunid_1                                        
  811 |  1  tkdemo.s    414 | Code        | 11 |         |    3 | 00/0ABE : EE 2E 0B    |                  inc       aRect+2              
  812 |  1  tkdemo.s    415 | Code        | 11 |         |    2 | 00/0AC1 : D0 03       |                  bne       ozunid_2             
  813 |  1  tkdemo.s    416 | Code        | 11 |         |    3 | 00/0AC3 : EE 2F 0B    |                  inc       aRect+3              
  814 |  1  tkdemo.s    417 | Empty       | 11 |         |    0 | 00/0AC6               | ozunid_2                                        
  815 |  1  tkdemo.s    418 | Code        | 11 |         |    3 | 00/0AC6 : AD 30 0B    |                  lda       aRect+4              
  816 |  1  tkdemo.s    419 | Code        | 11 |         |    2 | 00/0AC9 : D0 08       |                  bne       _22                  
  817 |  1  tkdemo.s    420 | Code        | 11 |         |    3 | 00/0ACB : AD 31 0B    |                  lda       aRect+5              
  818 |  1  tkdemo.s    421 | Comment     | 11 |         |    0 | 00/0ACE               |             ;beq zero ; branch when num = $0000 (num is not decremented in that case)
  819 |  1  tkdemo.s    422 | Code        | 11 |         |    2 | 00/0ACE : F0 06       |                  beq       _3                   
  820 |  1  tkdemo.s    423 | Code        | 11 |         |    3 | 00/0AD0 : CE 31 0B    |                  dec       aRect+5              
  821 |  1  tkdemo.s    424 | Code        | 11 |         |    3 | 00/0AD3 : CE 30 0B    | _22              dec       aRect+4              
  822 |  1  tkdemo.s    425 | Empty       | 11 |         |    0 | 00/0AD6               | _3                                              
  823 |  1  tkdemo.s    426 | Code        | 11 |         |    3 | 00/0AD6 : AD 32 0B    |                  lda       aRect+6              
  824 |  1  tkdemo.s    427 | Code        | 11 |         |    2 | 00/0AD9 : D0 08       |                  bne       _33                  
  825 |  1  tkdemo.s    428 | Code        | 11 |         |    3 | 00/0ADB : AD 33 0B    |                  lda       aRect+7              
  826 |  1  tkdemo.s    429 | Comment     | 11 |         |    0 | 00/0ADE               |             ;beq zero ; branch when num = $0000 (num is not decremented in that case)
  827 |  1  tkdemo.s    430 | Code        | 11 |         |    2 | 00/0ADE : F0 F6       |                  beq       _3                   
  828 |  1  tkdemo.s    431 | Code        | 11 |         |    3 | 00/0AE0 : CE 33 0B    |                  dec       aRect+7              
  829 |  1  tkdemo.s    432 | Code        | 11 |         |    3 | 00/0AE3 : CE 32 0B    | _33              dec       aRect+6              
  830 |  1  tkdemo.s    433 | Empty       | 11 |         |    0 | 00/0AE6               |                                                 
  831 |  1  tkdemo.s    434 | Code        | 11 |         |    1 | 00/0AE6 : 60          |                  rts                            
  832 |  1  tkdemo.s    435 | Comment     | 11 |         |    0 | 00/0AE7               | ; 
  833 |  1  tkdemo.s    436 | Equivalence | 11 |         |    0 | 00/0AE7               | gapx             equ       18                   
  834 |  1  tkdemo.s    437 | Equivalence | 11 |         |    0 | 00/0AE7               | gapy             equ       10                   
  835 |  1  tkdemo.s    438 | Empty       | 11 |         |    0 | 00/0AE7               | InitRect                                        ; copy data fom BasePoint
  836 |  1  tkdemo.s    439 | Comment     | 11 |         |    0 | 00/0AE7               |                                                 ; to aRectTopLeft view loc
  837 |  1  tkdemo.s    440 | Code        | 11 |         |    2 | 00/0AE7 : A2 00       |                  ldx       #00                  ; top.left.x
  838 |  1  tkdemo.s    441 | Code        | 11 |         |    3 | 00/0AE9 : BD 28 0B    | ozunid_3         lda       BasePoint,x          
  839 |  1  tkdemo.s    442 | Code        | 11 |         |    3 | 00/0AEC : 9D 47 0B    |                  sta       aRectTopLeft,x       
  840 |  1  tkdemo.s    443 | Code        | 11 |         |    1 | 00/0AEF : E8          |                  inx                            
  841 |  1  tkdemo.s    444 | Code        | 11 |         |    2 | 00/0AF0 : E0 04       |                  cpx       #4                   
  842 |  1  tkdemo.s    445 | Code        | 11 |         |    2 | 00/0AF2 : D0 F5       |                  bne       ozunid_3             
  843 |  1  tkdemo.s    446 | Code        | 11 |         |    1 | 00/0AF4 : 60          |                  rts                            
  844 |  1  tkdemo.s    447 | Empty       | 11 |         |    0 | 00/0AF5               |                                                 
  845 |  1  tkdemo.s    448 | Code        | 11 |         |    3 | 00/0AF5 : AD 47 0B    | MoveRectX        lda       aRectTopLeft         ; x
  846 |  1  tkdemo.s    449 | Code        | 11 |         |    1 | 00/0AF8 : 18          |                  clc                            
  847 |  1  tkdemo.s    450 | Code        | 11 |         |    2 | 00/0AF9 : 69 12       |                  adc       #{18}                ; add 18 + 2 (for space between blocs)
  848 |  1  tkdemo.s    451 | Code        | 11 |         |    3 | 00/0AFB : 8D 47 0B    |                  sta       aRectTopLeft         
  849 |  1  tkdemo.s    452 | Code        | 11 |         |    3 | 00/0AFE : AD 48 0B    |                  lda       aRectTopLeft+1       
  850 |  1  tkdemo.s    453 | Code        | 11 |         |    2 | 00/0B01 : 69 00       |                  adc       #0                   
  851 |  1  tkdemo.s    454 | Code        | 11 |         |    3 | 00/0B03 : 8D 48 0B    |                  sta       aRectTopLeft+1       
  852 |  1  tkdemo.s    455 | Code        | 11 |         |    1 | 00/0B06 : 60          |                  rts                            
  853 |  1  tkdemo.s    456 | Empty       | 11 |         |    0 | 00/0B07               |                                                 
  854 |  1  tkdemo.s    457 | Empty       | 11 |         |    0 | 00/0B07               | MoveRectY                                       ; move bitmap view loc 10 pix down
  855 |  1  tkdemo.s    458 | Code        | 11 |         |    3 | 00/0B07 : AD 49 0B    |                  lda       aRectTopLeft+2       ; move top.left corner down 10 pixels
  856 |  1  tkdemo.s    459 | Code        | 11 |         |    1 | 00/0B0A : 18          |                  clc                            
  857 |  1  tkdemo.s    460 | Code        | 11 |         |    2 | 00/0B0B : 69 0A       |                  adc       #{10}                ; add 10 + 1 (for space between blocs)
  858 |  1  tkdemo.s    461 | Code        | 11 |         |    3 | 00/0B0D : 8D 49 0B    |                  sta       aRectTopLeft+2       
  859 |  1  tkdemo.s    462 | Code        | 11 |         |    3 | 00/0B10 : AD 4A 0B    |                  lda       aRectTopLeft+3       
  860 |  1  tkdemo.s    463 | Code        | 11 |         |    2 | 00/0B13 : 69 00       |                  adc       #00                  
  861 |  1  tkdemo.s    464 | Code        | 11 |         |    3 | 00/0B15 : 8D 4A 0B    |                  sta       aRectTopLeft+3       
  862 |  1  tkdemo.s    465 | Code        | 11 |         |    1 | 00/0B18 : 60          |                  rts                            
  863 |  1  tkdemo.s    466 | Empty       | 11 |         |    0 | 00/0B19               |                                                 
  864 |  1  tkdemo.s    467 | Empty       | 11 |         |    0 | 00/0B19               | IntiRectX                                       ; copy BasePoint.x to aRectTopLeft.x
  865 |  1  tkdemo.s    468 | Code        | 11 |         |    2 | 00/0B19 : A2 00       |                  ldx       #00                  
  866 |  1  tkdemo.s    469 | Code        | 11 |         |    3 | 00/0B1B : BD 28 0B    | ozunid_4         lda       BasePoint,x          
  867 |  1  tkdemo.s    470 | Code        | 11 |         |    3 | 00/0B1E : 9D 47 0B    |                  sta       aRectTopLeft,x       
  868 |  1  tkdemo.s    471 | Code        | 11 |         |    1 | 00/0B21 : E8          |                  inx                            
  869 |  1  tkdemo.s    472 | Code        | 11 |         |    2 | 00/0B22 : E0 02       |                  cpx       #2                   ; x : 16 bit integer
  870 |  1  tkdemo.s    473 | Code        | 11 |         |    2 | 00/0B24 : D0 F5       |                  bne       ozunid_4             
  871 |  1  tkdemo.s    474 | Code        | 11 |         |    1 | 00/0B26 : 60          |                  rts                            
  872 |  1  tkdemo.s    475 | Empty       | 11 |         |    0 | 00/0B27               |                                                 
  873 |  1  tkdemo.s    476 | Data        | 11 |         |    1 | 00/0B27 : 00          | TheChar          ds        1                    
  874 |  1  tkdemo.s    477 | Data        | 11 |         |    4 | 00/0B28 : 0A 00 1E 00 | BasePoint        dw        10,30                
  875 |  1  tkdemo.s    478 | Data        | 11 |         |    8 | 00/0B2C : 0A 00 1E 00 | aRect            dw        10,30,70,50          
      |                     |             |    |         |      |           46 00 32 00 |
  876 |  1  tkdemo.s    479 | Data        | 11 |         |    1 | 00/0B34 : 00          | row              ds        1                    
  877 |  1  tkdemo.s    480 | Data        | 11 |         |    1 | 00/0B35 : 00          | col              ds        1                    
  878 |  1  tkdemo.s    481 | Data        | 11 |         |    9 | 00/0B36 : 00 00 00 00 | Black            dfb       0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  879 |  1  tkdemo.s    482 | Data        | 11 |         |    8 | 00/0B3F : FF FF FF FF | White            ds        8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  880 |  1  tkdemo.s    483 | Empty       | 11 |         |    0 | 00/0B47               |                                                 
  881 |  1  tkdemo.s    484 | Data        | 11 |         |    4 | 00/0B47 : 32 00 32 00 | aRectTopLeft     dw        50,50                ; view location on current port
  882 |  1  tkdemo.s    485 | Empty       | 11 |         |    0 | 00/0B4B               |                                                 
  883 |  1  tkdemo.s    486 | Empty       | 11 |         |    0 | 00/0B4B               |                                                 
  884 |  1  tkdemo.s    487 | Data        | 11 |         |    4 | 00/0B4B : 0A 00 0A 00 | MyPoint          dw        10,10                ; pen position var
  885 |  1  tkdemo.s    488 | Data        | 11 |         |    2 | 00/0B4F : 52 0B       | MyText           dw        MyTextData           
  886 |  1  tkdemo.s    489 | Data        | 11 |         |    1 | 00/0B51 : 0E          |                  dfb       14                   ; length of string to draw
  887 |  1  tkdemo.s    490 | Data        | 11 |         |   12 | 00/0B52 : 43 68 61 72 | MyTextData       asc       'Character : '       
      |                     |             |    |         |      |           61 63 74 65 |
      |                     |             |    |         |      |           72 20 3A 20 |
  888 |  1  tkdemo.s    491 | Data        | 11 |         |    1 | 00/0B5E : 42          | DispChar         asc       'B'                  
  889 |  1  tkdemo.s    492 | Data        | 11 |         |    1 | 00/0B5F : 20          |                  asc       ' '                  ; to erase previous wider char
  890 |  1  tkdemo.s    493 | Comment     | 11 |         |    0 | 00/0B60               | ;
  891 |  1  tkdemo.s    494 | Comment     | 11 |         |    0 | 00/0B60               | ;
  892 |  1  tkdemo.s    495 | Equivalence | 11 |         |    0 | 00/0B60               | DeltaX           equ       10                   
  893 |  1  tkdemo.s    496 | Equivalence | 11 |         |    0 | 00/0B60               | DeltaY           equ       10                   
  894 |  1  tkdemo.s    497 | Equivalence | 11 |         |    0 | 00/0B60               | K1               equ       6                    ; put these temporary counters on zero page
  895 |  1  tkdemo.s    498 | Equivalence | 11 |         |    0 | 00/0B60               | K2               equ       7                    
  896 |  1  tkdemo.s    499 | Empty       | 11 |         |    0 | 00/0B60               |                                                 
