------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  816 |  1  tkdemo.s    434 | Data        | 11 |         |    1 | 00/0AAA : 00          | TheChar          ds        1                    
  817 |  1  tkdemo.s    435 | Data        | 11 |         |    4 | 00/0AAB : 0A 00 1E 00 | BasePoint        dw        10,30                
  818 |  1  tkdemo.s    436 | Data        | 11 |         |    8 | 00/0AAF : 0A 00 1E 00 | aRect            dw        10,30,70,50          
      |                     |             |    |         |      |           46 00 32 00 |
  819 |  1  tkdemo.s    437 | Data        | 11 |         |    1 | 00/0AB7 : 00          | row              ds        1                    
  820 |  1  tkdemo.s    438 | Data        | 11 |         |    1 | 00/0AB8 : 00          | col              ds        1                    
  821 |  1  tkdemo.s    439 | Data        | 11 |         |    9 | 00/0AB9 : 00 00 00 00 | Black            dfb       0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  822 |  1  tkdemo.s    440 | Data        | 11 |         |    8 | 00/0AC2 : FF FF FF FF | White            ds        8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  823 |  1  tkdemo.s    441 | Empty       | 11 |         |    0 | 00/0ACA               |                                                 
  824 |  1  tkdemo.s    442 | Data        | 11 |         |    4 | 00/0ACA : 32 00 32 00 | BlackBits        dw        50,50                ; view location on current port
  825 |  1  tkdemo.s    443 | Data        | 11 |         |    2 | 00/0ACE : DA 0A       |                  dw        data1bits            ; bitmap pointer
  826 |  1  tkdemo.s    444 | Data        | 11 |         |    2 | 00/0AD0 : 03 00       |                  dw        3                    ; width of bitmap
  827 |  1  tkdemo.s    445 | Data        | 11 |         |    8 | 00/0AD2 : 00 00 00 00 |                  dw        0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  828 |  1  tkdemo.s    446 | Data        | 11 |         |   12 | 00/0ADA : 00 00 00 00 | data1bits        dfb       $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00; bitmap data
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  829 |  1  tkdemo.s    447 | Data        | 11 |         |   12 | 00/0AE6 : 00 00 00 00 |                  dfb       $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  830 |  1  tkdemo.s    448 | Data        | 11 |         |    6 | 00/0AF2 : 00 00 00 00 |                  dfb       $00,$00,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00       |
  831 |  1  tkdemo.s    449 | Empty       | 11 |         |    0 | 00/0AF8               |                                                 
  832 |  1  tkdemo.s    450 | Data        | 11 |         |    4 | 00/0AF8 : 0A 00 0A 00 | MyPoint          dw        10,10                ; pen position var
  833 |  1  tkdemo.s    451 | Data        | 11 |         |    2 | 00/0AFC : FF 0A       | MyText           dw        MyTextData           
  834 |  1  tkdemo.s    452 | Data        | 11 |         |    1 | 00/0AFE : 0E          |                  dfb       14                   ; length of string to draw
  835 |  1  tkdemo.s    453 | Data        | 11 |         |   12 | 00/0AFF : 43 68 61 72 | MyTextData       asc       'Character : '       
      |                     |             |    |         |      |           61 63 74 65 |
      |                     |             |    |         |      |           72 20 3A 20 |
  836 |  1  tkdemo.s    454 | Data        | 11 |         |    1 | 00/0B0B : 42          | DispChar         asc       'B'                  
  837 |  1  tkdemo.s    455 | Data        | 11 |         |    1 | 00/0B0C : 20          |                  asc       ' '                  ; to erase previous wider char
  838 |  1  tkdemo.s    456 | Comment     | 11 |         |    0 | 00/0B0D               | ;
  839 |  1  tkdemo.s    457 | Comment     | 11 |         |    0 | 00/0B0D               | ;
  840 |  1  tkdemo.s    458 | Equivalence | 11 |         |    0 | 00/0B0D               | DeltaX           equ       10                   
  841 |  1  tkdemo.s    459 | Equivalence | 11 |         |    0 | 00/0B0D               | DeltaY           equ       10                   
  842 |  1  tkdemo.s    460 | Equivalence | 11 |         |    0 | 00/0B0D               | K1               equ       6                    ; put these temporary counters on zero page
  843 |  1  tkdemo.s    461 | Equivalence | 11 |         |    0 | 00/0B0D               | K2               equ       7                    
  844 |  1  tkdemo.s    462 | Empty       | 11 |         |    0 | 00/0B0D               |                                                 
  845 |  1  tkdemo.s    463 | Empty       | 11 |         |    0 | 00/0B0D               | ozunid_20                                       
  846 |  1  tkdemo.s    463 | Equivalence | 11 |         |    0 | 00/0B0D               | DrawWin3         equ       ozunid_20            ; CharsWindow
  847 |  1  tkdemo.s    464 | Comment     | 11 |         |    0 | 00/0B0D               |                                             ; display 128 chars (ascii 0 to 127), 8 rows of 16 chars
  848 |  1  tkdemo.s    465 | Code        | 11 |         |    2 | 00/0B0D : A2 03       |                  ldx       #3                   
  849 |  1  tkdemo.s    466 | Code        | 11 |         |    3 | 00/0B0F : BD 63 0B    | DW3_1            lda       OrigCharPoint,x      ; copy OrigCharPoint (dw 10,13) to CharPoint (4 bytes)
  850 |  1  tkdemo.s    467 | Code        | 11 |         |    3 | 00/0B12 : 9D 67 0B    |                  sta       CharPoint,x          ; CharPoint = pen position
  851 |  1  tkdemo.s    468 | Code        | 11 |         |    1 | 00/0B15 : CA          |                  dex                            
  852 |  1  tkdemo.s    469 | Code        | 11 |         |    2 | 00/0B16 : 10 F7       |                  bpl       DW3_1                
  853 |  1  tkdemo.s    470 | Code        | 11 |         |    2 | 00/0B18 : A9 00       |                  lda       #0                   
  854 |  1  tkdemo.s    471 | Code        | 11 |         |    3 | 00/0B1A : 8D 6E 0B    |                  sta       CurChar              ; init CurChar var to 0 (CurChar = ascii value of char to display)
  855 |  1  tkdemo.s    472 | Code        | 11 |         |    2 | 00/0B1D : 85 06       |                  sta       {6}                  ; save it to K1 var = char counter, from 0 to 15 (16 chars)
  856 |  1  tkdemo.s    473 | Code        | 11 |         |    2 | 00/0B1F : 85 07       |                  sta       {7}                  ; save it to K2 var = line counter, from 0 to 7 (8 lines)
  857 |  1  tkdemo.s    474 | Macro       | 11 |         |    0 | 00/0B21               | DW3_2            TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CharPoint; move pen to position
  858 |  1  tkdemo.s    474 | Code        | 11 |         |    3 | 00/0B21 : 20 00 40    |                  jsr       {$4000}              
  859 |  1  tkdemo.s    474 | Data        | 11 |         |    1 | 00/0B24 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  860 |  1  tkdemo.s    474 | Data        | 11 |         |    2 | 00/0B25 : 67 0B       |                  da        CharPoint            ; address of parameter(s), 0 if no paramter
  861 |  1  tkdemo.s    475 | Comment     | 11 |         |    0 | 00/0B27               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  862 |  1  tkdemo.s    476 | Comment     | 11 |         |    0 | 00/0B27               |             ; Parameters :
  863 |  1  tkdemo.s    477 | Comment     | 11 |         |    0 | 00/0B27               |             ; a_point: point (input) new pen location (x, y: integer)
  864 |  1  tkdemo.s    478 | Macro       | 11 |         |    0 | 00/0B27               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TextData; draw a char
  865 |  1  tkdemo.s    478 | Code        | 11 |         |    3 | 00/0B27 : 20 00 40    |                  jsr       {$4000}              
  866 |  1  tkdemo.s    478 | Data        | 11 |         |    1 | 00/0B2A : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  867 |  1  tkdemo.s    478 | Data        | 11 |         |    2 | 00/0B2B : 6B 0B       |                  da        TextData             ; address of parameter(s), 0 if no paramter
  868 |  1  tkdemo.s    479 | Comment     | 11 |         |    0 | 00/0B2D               |             ; DrawText : Draws the text scored at the specified address at the current pen
  869 |  1  tkdemo.s    480 | Comment     | 11 |         |    0 | 00/0B2D               |             ; locacion. Text is drawn in either black or whice, wich the
  870 |  1  tkdemo.s    481 | Comment     | 11 |         |    0 | 00/0B2D               |             ; background in the inverse color. (See SetTextBG.)
  871 |  1  tkdemo.s    482 | Comment     | 11 |         |    0 | 00/0B2D               |             ; Parameters:
  872 |  1  tkdemo.s    483 | Comment     | 11 |         |    0 | 00/0B2D               |                 ; textptr: pointer (input) address of text
  873 |  1  tkdemo.s    484 | Comment     | 11 |         |    0 | 00/0B2D               |                 ; textlen: byte (input) number of characters to use
  874 |  1  tkdemo.s    485 | Empty       | 11 |         |    0 | 00/0B2D               |                                                 
  875 |  1  tkdemo.s    486 | Code        | 11 |         |    3 | 00/0B2D : EE 6E 0B    |                  inc       CurChar              ; increment the current character
  876 |  1  tkdemo.s    487 | Code        | 11 |         |    1 | 00/0B30 : 18          |                  clc                            ; calculate the new X position
  877 |  1  tkdemo.s    488 | Code        | 11 |         |    3 | 00/0B31 : AD 67 0B    |                  lda       CharPoint            
  878 |  1  tkdemo.s    489 | Code        | 11 |         |    2 | 00/0B34 : 69 0A       |                  adc       #{10}                ; +16 pixels to the right
  879 |  1  tkdemo.s    490 | Code        | 11 |         |    3 | 00/0B36 : 8D 67 0B    |                  sta       CharPoint            ; update CharPoint
  880 |  1  tkdemo.s    491 | Code        | 11 |         |    2 | 00/0B39 : E6 06       |                  inc       {6}                  ; increment the inner loop counter
  881 |  1  tkdemo.s    492 | Comment     | 11 |         |    0 | 00/0B3B               |                                             ; next char
  882 |  1  tkdemo.s    493 | Code        | 11 |         |    2 | 00/0B3B : A5 06       |                  lda       {6}                  
  883 |  1  tkdemo.s    494 | Code        | 11 |         |    2 | 00/0B3D : C9 10       |                  cmp       #16                  ; check to see if inner loop is done.
  884 |  1  tkdemo.s    495 | Comment     | 11 |         |    0 | 00/0B3F               |                                             ; 16 chars drawn ?
  885 |  1  tkdemo.s    496 | Code        | 11 |         |    2 | 00/0B3F : 90 E0       |                  bcc       DW3_2                ; no : loop (draw the next char on the same line)
  886 |  1  tkdemo.s    497 | Code        | 11 |         |    3 | 00/0B41 : AD 63 0B    |                  lda       OrigCharPoint        ; reset x coordinate
  887 |  1  tkdemo.s    498 | Code        | 11 |         |    3 | 00/0B44 : 8D 67 0B    |                  sta       CharPoint            
  888 |  1  tkdemo.s    499 | Code        | 11 |         |    3 | 00/0B47 : AD 64 0B    |                  lda       OrigCharPoint+1      
  889 |  1  tkdemo.s    500 | Code        | 11 |         |    3 | 00/0B4A : 8D 68 0B    |                  sta       CharPoint+1          
  890 |  1  tkdemo.s    501 | Code        | 11 |         |    1 | 00/0B4D : 18          |                  clc                            ; calculate a new Y coordinate
  891 |  1  tkdemo.s    502 | Code        | 11 |         |    3 | 00/0B4E : AD 69 0B    |                  lda       CharPoint+2          
