------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  895 |  1  tkdemo.s    494 | Macro       | 11 |         |    0 | 00/0B7F               | getev            TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_84}
  896 |  1  tkdemo.s    494 | Code        | 11 |         |    3 | 00/0B7F : 20 00 40    |                  jsr       {$4000}              
  897 |  1  tkdemo.s    494 | Data        | 11 |         |    1 | 00/0B82 : 29          |                  dfb       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  898 |  1  tkdemo.s    494 | Data        | 11 |         |    2 | 00/0B83 : E0 16       |                  da        {ozunid_84}          ; address of parameter(s), 0 if no paramter
  899 |  1  tkdemo.s    495 | Code        | 11 |         |    3 | 00/0B85 : AD E0 16    |                  lda       {ozunid_85}          
  900 |  1  tkdemo.s    496 | Code        | 11 |         |    2 | 00/0B88 : F0 F5       |                  beq       getev                
  901 |  1  tkdemo.s    497 | Macro       | 11 |         |    0 | 00/0B8A               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertWindow
  902 |  1  tkdemo.s    497 | Code        | 11 |         |    3 | 00/0B8A : 20 00 40    |                  jsr       {$4000}              
  903 |  1  tkdemo.s    497 | Data        | 11 |         |    1 | 00/0B8D : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  904 |  1  tkdemo.s    497 | Data        | 11 |         |    2 | 00/0B8E : 6E 16       |                  da        AlertWindow          ; address of parameter(s), 0 if no paramter
  905 |  1  tkdemo.s    498 | Code        | 11 |         |    1 | 00/0B90 : 60          |                  rts                            
  906 |  1  tkdemo.s    499 | Empty       | 11 |         |    0 | 00/0B91               |                                                 
  907 |  1  tkdemo.s    500 | Data        | 11 |         |    4 | 00/0B91 : 4B 00 0B 00 | AlertPt1         dw        75,11                
  908 |  1  tkdemo.s    501 | Data        | 11 |         |    4 | 00/0B95 : 28 00 16 00 | AlertPt2         dw        40,22                
  909 |  1  tkdemo.s    502 | Data        | 11 |         |    2 | 00/0B99 : 9C 0B       | fontloaded       da        fload+1              
  910 |  1  tkdemo.s    503 | Data        | 11 |         |   22 | 00/0B9B : 15 57 6F 72 | fload            str       'Working font loaded !'
      |                     |             |    |         |      |           6B 69 6E 67 |
      |                     |             |    |         |      |           20 66 6F 6E |
      |                     |             |    |         |      |           74 20 6C 6F |
      |                     |             |    |         |      |           61 64 65 64 |
      |                     |             |    |         |      |           20 21       |
  911 |  1  tkdemo.s    504 | Data        | 11 |         |    2 | 00/0BB1 : B4 0B       | MsgClic          da        msgc+1               
  912 |  1  tkdemo.s    505 | Data        | 11 |         |   37 | 00/0BB3 : 24 2D 2D 20 | msgc             str       '-- click the mouse or press a key --'
      |                     |             |    |         |      |           63 6C 69 63 |
      |                     |             |    |         |      |           6B 20 74 68 |
      |                     |             |    |         |      |           65 20 6D 6F |
      |                     |             |    |         |      |           75 73 65 20 |
      |                     |             |    |         |      |           6F 72 20 70 |
      |                     |             |    |         |      |           72 65 73 73 |
      |                     |             |    |         |      |           20 61 20 6B |
      |                     |             |    |         |      |           65 79 20 2D |
      |                     |             |    |         |      |           2D          |
  913 |  1  tkdemo.s    506 | Comment     | 11 |         |    0 | 00/0BD8               | ;
  914 |  1  tkdemo.s    507 | Empty       | 11 |         |    0 | 00/0BD8               | ozunid_18                                       
  915 |  1  tkdemo.s    507 | Equivalence | 11 |         |    0 | 00/0BD8               | DrawWin4         equ       ozunid_18            ; "TestWindow"
  916 |  1  tkdemo.s    508 | Code        | 11 |         |    1 | 00/0BD8 : 60          |                  rts                            
  917 |  1  tkdemo.s    509 | Empty       | 11 |         |    0 | 00/0BD9               |                                                 
  918 |  1  tkdemo.s    510 | Empty       | 11 |         |    0 | 00/0BD9               | ozunid_19                                       
  919 |  1  tkdemo.s    510 | Equivalence | 11 |         |    0 | 00/0BD9               | WordOut          equ       ozunid_19            ; Displays the word in X,A as hex at current pen loc
  920 |  1  tkdemo.s    511 | Comment     | 11 |         |    0 | 00/0BD9               |                                 ; High byte is in X, Low byte is in A.
  921 |  1  tkdemo.s    512 | Code        | 11 |         |    1 | 00/0BD9 : 48          |                  pha                            ; save low byte
  922 |  1  tkdemo.s    513 | Code        | 11 |         |    1 | 00/0BDA : 8A          |                  txa                            
  923 |  1  tkdemo.s    514 | Code        | 11 |         |    1 | 00/0BDB : 48          |                  pha                            
  924 |  1  tkdemo.s    515 | Code        | 11 |         |    3 | 00/0BDC : 20 0C 0C    |                  jsr       {ozunid_23}          
  925 |  1  tkdemo.s    516 | Code        | 11 |         |    1 | 00/0BDF : 68          |                  pla                            
  926 |  1  tkdemo.s    517 | Code        | 11 |         |    3 | 00/0BE0 : 20 EC 0B    |                  jsr       ByteOut2             
  927 |  1  tkdemo.s    518 | Code        | 11 |         |    1 | 00/0BE3 : 68          |                  pla                            ; get it back and go thru Byte Out again.
  928 |  1  tkdemo.s    519 | Code        | 11 |         |    3 | 00/0BE4 : 4C EC 0B    |                  jmp       ByteOut2             
  929 |  1  tkdemo.s    520 | Empty       | 11 |         |    0 | 00/0BE7               | ozunid_20                                       
  930 |  1  tkdemo.s    520 | Equivalence | 11 |         |    0 | 00/0BE7               | ByteOut          equ       ozunid_20            ; Displays the byte in a-reg as hex at
  931 |  1  tkdemo.s    521 | Comment     | 11 |         |    0 | 00/0BE7               | ; current pen location.
  932 |  1  tkdemo.s    522 | Code        | 11 |         |    1 | 00/0BE7 : 48          |                  pha                            ; save it a momment
  933 |  1  tkdemo.s    523 | Code        | 11 |         |    3 | 00/0BE8 : 20 0C 0C    |                  jsr       {ozunid_23}          ; draw a $ char
  934 |  1  tkdemo.s    524 | Code        | 11 |         |    1 | 00/0BEB : 68          |                  pla                            ; get it back
  935 |  1  tkdemo.s    525 | Code        | 11 |         |    3 | 00/0BEC : 20 89 0D    | ByteOut2         jsr       {ozunid_47}          ; convert byte to 2 chars (in X, Y)
  936 |  1  tkdemo.s    526 | Code        | 11 |         |    3 | 00/0BEF : 8E 00 0C    |                  stx       BO2                  ; save first char
  937 |  1  tkdemo.s    527 | Code        | 11 |         |    3 | 00/0BF2 : 8C FF 0B    |                  sty       BO1                  ; save second char
  938 |  1  tkdemo.s    528 | Macro       | 11 |         |    0 | 00/0BF5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};BO; draw the 2-chars string
  939 |  1  tkdemo.s    528 | Code        | 11 |         |    3 | 00/0BF5 : 20 00 40    |                  jsr       {$4000}              
  940 |  1  tkdemo.s    528 | Data        | 11 |         |    1 | 00/0BF8 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  941 |  1  tkdemo.s    528 | Data        | 11 |         |    2 | 00/0BF9 : FC 0B       |                  da        BO                   ; address of parameter(s), 0 if no paramter
  942 |  1  tkdemo.s    529 | Code        | 11 |         |    1 | 00/0BFB : 60          |                  rts                            
  943 |  1  tkdemo.s    530 | Data        | 11 |         |    2 | 00/0BFC : FF 0B       | BO               dw        BO1                  ; pointer to the string
  944 |  1  tkdemo.s    531 | Data        | 11 |         |    1 | 00/0BFE : 02          |                  dfb       2                    ; string ength = 2
  945 |  1  tkdemo.s    532 | Data        | 11 |         |    1 | 00/0BFF : 00          | BO1              dfb       0                    ; byte 1 of string
  946 |  1  tkdemo.s    533 | Data        | 11 |         |    1 | 00/0C00 : 00          | BO2              dfb       0                    ; byte 2 of string
  947 |  1  tkdemo.s    534 | Empty       | 11 |         |    0 | 00/0C01               | ozunid_21                                       
  948 |  1  tkdemo.s    534 | Equivalence | 11 |         |    0 | 00/0C01               | Comma            equ       ozunid_21            ; Displays a comma at the current pen loc
  949 |  1  tkdemo.s    535 | Macro       | 11 |         |    0 | 00/0C01               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CommaParms
  950 |  1  tkdemo.s    535 | Code        | 11 |         |    3 | 00/0C01 : 20 00 40    |                  jsr       {$4000}              
  951 |  1  tkdemo.s    535 | Data        | 11 |         |    1 | 00/0C04 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  952 |  1  tkdemo.s    535 | Data        | 11 |         |    2 | 00/0C05 : 08 0C       |                  da        CommaParms           ; address of parameter(s), 0 if no paramter
  953 |  1  tkdemo.s    536 | Code        | 11 |         |    1 | 00/0C07 : 60          |                  rts                            
  954 |  1  tkdemo.s    537 | Empty       | 11 |         |    0 | 00/0C08               | ozunid_22                                       
  955 |  1  tkdemo.s    537 | Data        | 11 |         |    2 | 00/0C08 : 0B 0C       | CommaParms       dw        ozunid_22+3          ; pointer to the string (= ',')
  956 |  1  tkdemo.s    538 | Data        | 11 |         |    1 | 00/0C0A : 01          |                  dfb       1                    ; string length = 1
  957 |  1  tkdemo.s    539 | Data        | 11 |         |    1 | 00/0C0B : 2C          |                  dfb       ','                  
  958 |  1  tkdemo.s    540 | Empty       | 11 |         |    0 | 00/0C0C               |                                                 
  959 |  1  tkdemo.s    541 | Empty       | 11 |         |    0 | 00/0C0C               | ozunid_23                                       
  960 |  1  tkdemo.s    541 | Equivalence | 11 |         |    0 | 00/0C0C               | Dollar           equ       ozunid_23            ; Displays a dollar sign at the current pen loc
  961 |  1  tkdemo.s    542 | Macro       | 11 |         |    0 | 00/0C0C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DollarParms
  962 |  1  tkdemo.s    542 | Code        | 11 |         |    3 | 00/0C0C : 20 00 40    |                  jsr       {$4000}              
  963 |  1  tkdemo.s    542 | Data        | 11 |         |    1 | 00/0C0F : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  964 |  1  tkdemo.s    542 | Data        | 11 |         |    2 | 00/0C10 : 13 0C       |                  da        DollarParms          ; address of parameter(s), 0 if no paramter
